Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 26/02/2024

Description:

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000798.cat, original, , Session 24280, , 26/02/2024
00061-00000798.dat, original, 00061-00000798.cat, Session 24280 - Weights, The weights of the ballots described in the file 00061-00000798.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000799.cat, original, , Session 24292, , 26/02/2024
00061-00000799.dat, original, 00061-00000799.cat, Session 24292 - Weights, The weights of the ballots described in the file 00061-00000799.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000800.cat, original, , Session 24298, , 26/02/2024
00061-00000800.dat, original, 00061-00000800.cat, Session 24298 - Weights, The weights of the ballots described in the file 00061-00000800.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000801.cat, original, , Session 24304, , 26/02/2024
00061-00000801.dat, original, 00061-00000801.cat, Session 24304 - Weights, The weights of the ballots described in the file 00061-00000801.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000802.cat, original, , Session 24310, , 26/02/2024
00061-00000802.dat, original, 00061-00000802.cat, Session 24310 - Weights, The weights of the ballots described in the file 00061-00000802.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000803.cat, original, , Session 24328, , 26/02/2024
00061-00000803.dat, original, 00061-00000803.cat, Session 24328 - Weights, The weights of the ballots described in the file 00061-00000803.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000804.cat, original, , Session 24334, , 26/02/2024
00061-00000804.dat, original, 00061-00000804.cat, Session 24334 - Weights, The weights of the ballots described in the file 00061-00000804.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000805.cat, original, , Session 24340, , 26/02/2024
00061-00000805.dat, original, 00061-00000805.cat, Session 24340 - Weights, The weights of the ballots described in the file 00061-00000805.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000806.cat, original, , Session 24346, , 26/02/2024
00061-00000806.dat, original, 00061-00000806.cat, Session 24346 - Weights, The weights of the ballots described in the file 00061-00000806.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000807.cat, original, , Session 24352, , 26/02/2024
00061-00000807.dat, original, 00061-00000807.cat, Session 24352 - Weights, The weights of the ballots described in the file 00061-00000807.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000808.cat, original, , Session 24358, , 26/02/2024
00061-00000808.dat, original, 00061-00000808.cat, Session 24358 - Weights, The weights of the ballots described in the file 00061-00000808.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000809.cat, original, , Session 24406, , 26/02/2024
00061-00000809.dat, original, 00061-00000809.cat, Session 24406 - Weights, The weights of the ballots described in the file 00061-00000809.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000810.cat, original, , Session 24412, , 26/02/2024
00061-00000810.dat, original, 00061-00000810.cat, Session 24412 - Weights, The weights of the ballots described in the file 00061-00000810.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000811.cat, original, , Session 24472, , 26/02/2024
00061-00000811.dat, original, 00061-00000811.cat, Session 24472 - Weights, The weights of the ballots described in the file 00061-00000811.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000812.cat, original, , Session 24484, , 26/02/2024
00061-00000812.dat, original, 00061-00000812.cat, Session 24484 - Weights, The weights of the ballots described in the file 00061-00000812.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000813.cat, original, , Session 24502, , 26/02/2024
00061-00000813.dat, original, 00061-00000813.cat, Session 24502 - Weights, The weights of the ballots described in the file 00061-00000813.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000814.cat, original, , Session 24568, , 26/02/2024
00061-00000814.dat, original, 00061-00000814.cat, Session 24568 - Weights, The weights of the ballots described in the file 00061-00000814.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000815.cat, original, , Session 24574, , 26/02/2024
00061-00000815.dat, original, 00061-00000815.cat, Session 24574 - Weights, The weights of the ballots described in the file 00061-00000815.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000816.cat, original, , Session 24658, , 26/02/2024
00061-00000816.dat, original, 00061-00000816.cat, Session 24658 - Weights, The weights of the ballots described in the file 00061-00000816.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000817.cat, original, , Session 24664, , 26/02/2024
00061-00000817.dat, original, 00061-00000817.cat, Session 24664 - Weights, The weights of the ballots described in the file 00061-00000817.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000818.cat, original, , Session 24706, , 26/02/2024
00061-00000818.dat, original, 00061-00000818.cat, Session 24706 - Weights, The weights of the ballots described in the file 00061-00000818.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000819.cat, original, , Session 24724, , 26/02/2024
00061-00000819.dat, original, 00061-00000819.cat, Session 24724 - Weights, The weights of the ballots described in the file 00061-00000819.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000820.cat, original, , Session 24736, , 26/02/2024
00061-00000820.dat, original, 00061-00000820.cat, Session 24736 - Weights, The weights of the ballots described in the file 00061-00000820.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000821.cat, original, , Session 24742, , 26/02/2024
00061-00000821.dat, original, 00061-00000821.cat, Session 24742 - Weights, The weights of the ballots described in the file 00061-00000821.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000822.cat, original, , Session 24748, , 26/02/2024
00061-00000822.dat, original, 00061-00000822.cat, Session 24748 - Weights, The weights of the ballots described in the file 00061-00000822.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000823.cat, original, , Session 24802, , 26/02/2024
00061-00000823.dat, original, 00061-00000823.cat, Session 24802 - Weights, The weights of the ballots described in the file 00061-00000823.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000824.cat, original, , Session 24838, , 26/02/2024
00061-00000824.dat, original, 00061-00000824.cat, Session 24838 - Weights, The weights of the ballots described in the file 00061-00000824.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000825.cat, original, , Session 24850, , 26/02/2024
00061-00000825.dat, original, 00061-00000825.cat, Session 24850 - Weights, The weights of the ballots described in the file 00061-00000825.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000826.cat, original, , Session 24868, , 26/02/2024
00061-00000826.dat, original, 00061-00000826.cat, Session 24868 - Weights, The weights of the ballots described in the file 00061-00000826.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000827.cat, original, , Session 24874, , 26/02/2024
00061-00000827.dat, original, 00061-00000827.cat, Session 24874 - Weights, The weights of the ballots described in the file 00061-00000827.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000828.cat, original, , Session 24880, , 26/02/2024
00061-00000828.dat, original, 00061-00000828.cat, Session 24880 - Weights, The weights of the ballots described in the file 00061-00000828.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000829.cat, original, , Session 24886, , 26/02/2024
00061-00000829.dat, original, 00061-00000829.cat, Session 24886 - Weights, The weights of the ballots described in the file 00061-00000829.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000830.cat, original, , Session 24892, , 26/02/2024
00061-00000830.dat, original, 00061-00000830.cat, Session 24892 - Weights, The weights of the ballots described in the file 00061-00000830.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000831.cat, original, , Session 24898, , 26/02/2024
00061-00000831.dat, original, 00061-00000831.cat, Session 24898 - Weights, The weights of the ballots described in the file 00061-00000831.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000832.cat, original, , Session 24904, , 26/02/2024
00061-00000832.dat, original, 00061-00000832.cat, Session 24904 - Weights, The weights of the ballots described in the file 00061-00000832.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000833.cat, original, , Session 24910, , 26/02/2024
00061-00000833.dat, original, 00061-00000833.cat, Session 24910 - Weights, The weights of the ballots described in the file 00061-00000833.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000834.cat, original, , Session 24916, , 26/02/2024
00061-00000834.dat, original, 00061-00000834.cat, Session 24916 - Weights, The weights of the ballots described in the file 00061-00000834.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000835.cat, original, , Session 24922, , 26/02/2024
00061-00000835.dat, original, 00061-00000835.cat, Session 24922 - Weights, The weights of the ballots described in the file 00061-00000835.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000836.cat, original, , Session 24928, , 26/02/2024
00061-00000836.dat, original, 00061-00000836.cat, Session 24928 - Weights, The weights of the ballots described in the file 00061-00000836.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000837.cat, original, , Session 24934, , 26/02/2024
00061-00000837.dat, original, 00061-00000837.cat, Session 24934 - Weights, The weights of the ballots described in the file 00061-00000837.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000838.cat, original, , Session 24940, , 26/02/2024
00061-00000838.dat, original, 00061-00000838.cat, Session 24940 - Weights, The weights of the ballots described in the file 00061-00000838.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000839.cat, original, , Session 24946, , 26/02/2024
00061-00000839.dat, original, 00061-00000839.cat, Session 24946 - Weights, The weights of the ballots described in the file 00061-00000839.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000840.cat, original, , Session 24952, , 26/02/2024
00061-00000840.dat, original, 00061-00000840.cat, Session 24952 - Weights, The weights of the ballots described in the file 00061-00000840.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000841.cat, original, , Session 24970, , 26/02/2024
00061-00000841.dat, original, 00061-00000841.cat, Session 24970 - Weights, The weights of the ballots described in the file 00061-00000841.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000842.cat, original, , Session 24994, , 26/02/2024
00061-00000842.dat, original, 00061-00000842.cat, Session 24994 - Weights, The weights of the ballots described in the file 00061-00000842.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000843.cat, original, , Session 25018, , 26/02/2024
00061-00000843.dat, original, 00061-00000843.cat, Session 25018 - Weights, The weights of the ballots described in the file 00061-00000843.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000844.cat, original, , Session 25030, , 26/02/2024
00061-00000844.dat, original, 00061-00000844.cat, Session 25030 - Weights, The weights of the ballots described in the file 00061-00000844.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000845.cat, original, , Session 25042, , 26/02/2024
00061-00000845.dat, original, 00061-00000845.cat, Session 25042 - Weights, The weights of the ballots described in the file 00061-00000845.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000846.cat, original, , Session 25048, , 26/02/2024
00061-00000846.dat, original, 00061-00000846.cat, Session 25048 - Weights, The weights of the ballots described in the file 00061-00000846.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000847.cat, original, , Session 25066, , 26/02/2024
00061-00000847.dat, original, 00061-00000847.cat, Session 25066 - Weights, The weights of the ballots described in the file 00061-00000847.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000848.cat, original, , Session 25078, , 26/02/2024
00061-00000848.dat, original, 00061-00000848.cat, Session 25078 - Weights, The weights of the ballots described in the file 00061-00000848.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000849.cat, original, , Session 25114, , 26/02/2024
00061-00000849.dat, original, 00061-00000849.cat, Session 25114 - Weights, The weights of the ballots described in the file 00061-00000849.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000850.cat, original, , Session 25126, , 26/02/2024
00061-00000850.dat, original, 00061-00000850.cat, Session 25126 - Weights, The weights of the ballots described in the file 00061-00000850.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000851.cat, original, , Session 25138, , 26/02/2024
00061-00000851.dat, original, 00061-00000851.cat, Session 25138 - Weights, The weights of the ballots described in the file 00061-00000851.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000852.cat, original, , Session 25144, , 26/02/2024
00061-00000852.dat, original, 00061-00000852.cat, Session 25144 - Weights, The weights of the ballots described in the file 00061-00000852.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000853.cat, original, , Session 25162, , 26/02/2024
00061-00000853.dat, original, 00061-00000853.cat, Session 25162 - Weights, The weights of the ballots described in the file 00061-00000853.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000854.cat, original, , Session 25174, , 26/02/2024
00061-00000854.dat, original, 00061-00000854.cat, Session 25174 - Weights, The weights of the ballots described in the file 00061-00000854.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000855.cat, original, , Session 25186, , 26/02/2024
00061-00000855.dat, original, 00061-00000855.cat, Session 25186 - Weights, The weights of the ballots described in the file 00061-00000855.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000856.cat, original, , Session 25210, , 26/02/2024
00061-00000856.dat, original, 00061-00000856.cat, Session 25210 - Weights, The weights of the ballots described in the file 00061-00000856.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000857.cat, original, , Session 25234, , 26/02/2024
00061-00000857.dat, original, 00061-00000857.cat, Session 25234 - Weights, The weights of the ballots described in the file 00061-00000857.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000858.cat, original, , Session 25246, , 26/02/2024
00061-00000858.dat, original, 00061-00000858.cat, Session 25246 - Weights, The weights of the ballots described in the file 00061-00000858.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000859.cat, original, , Session 25258, , 26/02/2024
00061-00000859.dat, original, 00061-00000859.cat, Session 25258 - Weights, The weights of the ballots described in the file 00061-00000859.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000860.cat, original, , Session 25270, , 26/02/2024
00061-00000860.dat, original, 00061-00000860.cat, Session 25270 - Weights, The weights of the ballots described in the file 00061-00000860.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000861.cat, original, , Session 25282, , 26/02/2024
00061-00000861.dat, original, 00061-00000861.cat, Session 25282 - Weights, The weights of the ballots described in the file 00061-00000861.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000862.cat, original, , Session 25288, , 26/02/2024
00061-00000862.dat, original, 00061-00000862.cat, Session 25288 - Weights, The weights of the ballots described in the file 00061-00000862.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000863.cat, original, , Session 25306, , 26/02/2024
00061-00000863.dat, original, 00061-00000863.cat, Session 25306 - Weights, The weights of the ballots described in the file 00061-00000863.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000864.cat, original, , Session 25312, , 26/02/2024
00061-00000864.dat, original, 00061-00000864.cat, Session 25312 - Weights, The weights of the ballots described in the file 00061-00000864.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000865.cat, original, , Session 25342, , 26/02/2024
00061-00000865.dat, original, 00061-00000865.cat, Session 25342 - Weights, The weights of the ballots described in the file 00061-00000865.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000866.cat, original, , Session 25354, , 26/02/2024
00061-00000866.dat, original, 00061-00000866.cat, Session 25354 - Weights, The weights of the ballots described in the file 00061-00000866.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000867.cat, original, , Session 25402, , 26/02/2024
00061-00000867.dat, original, 00061-00000867.cat, Session 25402 - Weights, The weights of the ballots described in the file 00061-00000867.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000868.cat, original, , Session 25474, , 26/02/2024
00061-00000868.dat, original, 00061-00000868.cat, Session 25474 - Weights, The weights of the ballots described in the file 00061-00000868.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000869.cat, original, , Session 25480, , 26/02/2024
00061-00000869.dat, original, 00061-00000869.cat, Session 25480 - Weights, The weights of the ballots described in the file 00061-00000869.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000870.cat, original, , Session 25498, , 26/02/2024
00061-00000870.dat, original, 00061-00000870.cat, Session 25498 - Weights, The weights of the ballots described in the file 00061-00000870.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000871.cat, original, , Session 25516, , 26/02/2024
00061-00000871.dat, original, 00061-00000871.cat, Session 25516 - Weights, The weights of the ballots described in the file 00061-00000871.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000872.cat, original, , Session 25552, , 26/02/2024
00061-00000872.dat, original, 00061-00000872.cat, Session 25552 - Weights, The weights of the ballots described in the file 00061-00000872.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000873.cat, original, , Session 25558, , 26/02/2024
00061-00000873.dat, original, 00061-00000873.cat, Session 25558 - Weights, The weights of the ballots described in the file 00061-00000873.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000874.cat, original, , Session 25576, , 26/02/2024
00061-00000874.dat, original, 00061-00000874.cat, Session 25576 - Weights, The weights of the ballots described in the file 00061-00000874.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000875.cat, original, , Session 25588, , 26/02/2024
00061-00000875.dat, original, 00061-00000875.cat, Session 25588 - Weights, The weights of the ballots described in the file 00061-00000875.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000876.cat, original, , Session 25666, , 26/02/2024
00061-00000876.dat, original, 00061-00000876.cat, Session 25666 - Weights, The weights of the ballots described in the file 00061-00000876.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000877.cat, original, , Session 25672, , 26/02/2024
00061-00000877.dat, original, 00061-00000877.cat, Session 25672 - Weights, The weights of the ballots described in the file 00061-00000877.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000878.cat, original, , Session 25714, , 26/02/2024
00061-00000878.dat, original, 00061-00000878.cat, Session 25714 - Weights, The weights of the ballots described in the file 00061-00000878.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000879.cat, original, , Session 25768, , 26/02/2024
00061-00000879.dat, original, 00061-00000879.cat, Session 25768 - Weights, The weights of the ballots described in the file 00061-00000879.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000880.cat, original, , Session 25775, , 26/02/2024
00061-00000880.dat, original, 00061-00000880.cat, Session 25775 - Weights, The weights of the ballots described in the file 00061-00000880.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000881.cat, original, , Session 25781, , 26/02/2024
00061-00000881.dat, original, 00061-00000881.cat, Session 25781 - Weights, The weights of the ballots described in the file 00061-00000881.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000882.cat, original, , Session 25787, , 26/02/2024
00061-00000882.dat, original, 00061-00000882.cat, Session 25787 - Weights, The weights of the ballots described in the file 00061-00000882.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000883.cat, original, , Session 25799, , 26/02/2024
00061-00000883.dat, original, 00061-00000883.cat, Session 25799 - Weights, The weights of the ballots described in the file 00061-00000883.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000884.cat, original, , Session 25811, , 26/02/2024
00061-00000884.dat, original, 00061-00000884.cat, Session 25811 - Weights, The weights of the ballots described in the file 00061-00000884.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000885.cat, original, , Session 25817, , 26/02/2024
00061-00000885.dat, original, 00061-00000885.cat, Session 25817 - Weights, The weights of the ballots described in the file 00061-00000885.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000886.cat, original, , Session 25822, , 26/02/2024
00061-00000886.dat, original, 00061-00000886.cat, Session 25822 - Weights, The weights of the ballots described in the file 00061-00000886.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000887.cat, original, , Session 25835, , 26/02/2024
00061-00000887.dat, original, 00061-00000887.cat, Session 25835 - Weights, The weights of the ballots described in the file 00061-00000887.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000888.cat, original, , Session 25841, , 26/02/2024
00061-00000888.dat, original, 00061-00000888.cat, Session 25841 - Weights, The weights of the ballots described in the file 00061-00000888.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000889.cat, original, , Session 25847, , 26/02/2024
00061-00000889.dat, original, 00061-00000889.cat, Session 25847 - Weights, The weights of the ballots described in the file 00061-00000889.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000890.cat, original, , Session 25859, , 26/02/2024
00061-00000890.dat, original, 00061-00000890.cat, Session 25859 - Weights, The weights of the ballots described in the file 00061-00000890.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000891.cat, original, , Session 25865, , 26/02/2024
00061-00000891.dat, original, 00061-00000891.cat, Session 25865 - Weights, The weights of the ballots described in the file 00061-00000891.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000892.cat, original, , Session 25871, , 26/02/2024
00061-00000892.dat, original, 00061-00000892.cat, Session 25871 - Weights, The weights of the ballots described in the file 00061-00000892.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000893.cat, original, , Session 25883, , 26/02/2024
00061-00000893.dat, original, 00061-00000893.cat, Session 25883 - Weights, The weights of the ballots described in the file 00061-00000893.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000894.cat, original, , Session 25888, , 26/02/2024
00061-00000894.dat, original, 00061-00000894.cat, Session 25888 - Weights, The weights of the ballots described in the file 00061-00000894.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000895.cat, original, , Session 25901, , 26/02/2024
00061-00000895.dat, original, 00061-00000895.cat, Session 25901 - Weights, The weights of the ballots described in the file 00061-00000895.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000896.cat, original, , Session 25907, , 26/02/2024
00061-00000896.dat, original, 00061-00000896.cat, Session 25907 - Weights, The weights of the ballots described in the file 00061-00000896.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000897.cat, original, , Session 25913, , 26/02/2024
00061-00000897.dat, original, 00061-00000897.cat, Session 25913 - Weights, The weights of the ballots described in the file 00061-00000897.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000898.cat, original, , Session 25919, , 26/02/2024
00061-00000898.dat, original, 00061-00000898.cat, Session 25919 - Weights, The weights of the ballots described in the file 00061-00000898.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000899.cat, original, , Session 25925, , 26/02/2024
00061-00000899.dat, original, 00061-00000899.cat, Session 25925 - Weights, The weights of the ballots described in the file 00061-00000899.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000900.cat, original, , Session 25931, , 26/02/2024
00061-00000900.dat, original, 00061-00000900.cat, Session 25931 - Weights, The weights of the ballots described in the file 00061-00000900.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000901.cat, original, , Session 25937, , 26/02/2024
00061-00000901.dat, original, 00061-00000901.cat, Session 25937 - Weights, The weights of the ballots described in the file 00061-00000901.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000902.cat, original, , Session 25943, , 26/02/2024
00061-00000902.dat, original, 00061-00000902.cat, Session 25943 - Weights, The weights of the ballots described in the file 00061-00000902.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000903.cat, original, , Session 25949, , 26/02/2024
00061-00000903.dat, original, 00061-00000903.cat, Session 25949 - Weights, The weights of the ballots described in the file 00061-00000903.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000904.cat, original, , Session 25955, , 26/02/2024
00061-00000904.dat, original, 00061-00000904.cat, Session 25955 - Weights, The weights of the ballots described in the file 00061-00000904.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000905.cat, original, , Session 25961, , 26/02/2024
00061-00000905.dat, original, 00061-00000905.cat, Session 25961 - Weights, The weights of the ballots described in the file 00061-00000905.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000906.cat, original, , Session 25979, , 26/02/2024
00061-00000906.dat, original, 00061-00000906.cat, Session 25979 - Weights, The weights of the ballots described in the file 00061-00000906.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000907.cat, original, , Session 25985, , 26/02/2024
00061-00000907.dat, original, 00061-00000907.cat, Session 25985 - Weights, The weights of the ballots described in the file 00061-00000907.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000908.cat, original, , Session 25997, , 26/02/2024
00061-00000908.dat, original, 00061-00000908.cat, Session 25997 - Weights, The weights of the ballots described in the file 00061-00000908.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000909.cat, original, , Session 26003, , 26/02/2024
00061-00000909.dat, original, 00061-00000909.cat, Session 26003 - Weights, The weights of the ballots described in the file 00061-00000909.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000910.cat, original, , Session 26009, , 26/02/2024
00061-00000910.dat, original, 00061-00000910.cat, Session 26009 - Weights, The weights of the ballots described in the file 00061-00000910.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000911.cat, original, , Session 26027, , 26/02/2024
00061-00000911.dat, original, 00061-00000911.cat, Session 26027 - Weights, The weights of the ballots described in the file 00061-00000911.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000912.cat, original, , Session 26033, , 26/02/2024
00061-00000912.dat, original, 00061-00000912.cat, Session 26033 - Weights, The weights of the ballots described in the file 00061-00000912.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000913.cat, original, , Session 26051, , 26/02/2024
00061-00000913.dat, original, 00061-00000913.cat, Session 26051 - Weights, The weights of the ballots described in the file 00061-00000913.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000914.cat, original, , Session 26057, , 26/02/2024
00061-00000914.dat, original, 00061-00000914.cat, Session 26057 - Weights, The weights of the ballots described in the file 00061-00000914.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000915.cat, original, , Session 26069, , 26/02/2024
00061-00000915.dat, original, 00061-00000915.cat, Session 26069 - Weights, The weights of the ballots described in the file 00061-00000915.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000916.cat, original, , Session 26075, , 26/02/2024
00061-00000916.dat, original, 00061-00000916.cat, Session 26075 - Weights, The weights of the ballots described in the file 00061-00000916.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000917.cat, original, , Session 26087, , 26/02/2024
00061-00000917.dat, original, 00061-00000917.cat, Session 26087 - Weights, The weights of the ballots described in the file 00061-00000917.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000918.cat, original, , Session 26099, , 26/02/2024
00061-00000918.dat, original, 00061-00000918.cat, Session 26099 - Weights, The weights of the ballots described in the file 00061-00000918.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000919.cat, original, , Session 26111, , 26/02/2024
00061-00000919.dat, original, 00061-00000919.cat, Session 26111 - Weights, The weights of the ballots described in the file 00061-00000919.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000920.cat, original, , Session 26117, , 26/02/2024
00061-00000920.dat, original, 00061-00000920.cat, Session 26117 - Weights, The weights of the ballots described in the file 00061-00000920.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000921.cat, original, , Session 26123, , 26/02/2024
00061-00000921.dat, original, 00061-00000921.cat, Session 26123 - Weights, The weights of the ballots described in the file 00061-00000921.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000922.cat, original, , Session 26129, , 26/02/2024
00061-00000922.dat, original, 00061-00000922.cat, Session 26129 - Weights, The weights of the ballots described in the file 00061-00000922.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000923.cat, original, , Session 26134, , 26/02/2024
00061-00000923.dat, original, 00061-00000923.cat, Session 26134 - Weights, The weights of the ballots described in the file 00061-00000923.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000924.cat, original, , Session 26147, , 26/02/2024
00061-00000924.dat, original, 00061-00000924.cat, Session 26147 - Weights, The weights of the ballots described in the file 00061-00000924.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000925.cat, original, , Session 26152, , 26/02/2024
00061-00000925.dat, original, 00061-00000925.cat, Session 26152 - Weights, The weights of the ballots described in the file 00061-00000925.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000926.cat, original, , Session 26171, , 26/02/2024
