Name: Formula 1 Races

Abbreviation: f1races

Tags: Election

Series Number: 00053

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from the Formula 1 World Championship. The underlying Formula 1 data (<a href="https://kaggle.com/rohanrao/formula-1-world-championship-1950-2020">kaggle.com/rohanrao/formula-1-world-championship-1950-2020</a>) contains the finishing times of all drivers in all laps of races taking place between 1950 and 2020. For each race (taking place between 1950 and 2020), we created an election where each vote corresponds to a lap in the race and ranks the drivers by the time they spend in this lap.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the year in which the race took place followed by the name of the race.</p> <p>The Formula 1 seasons dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00053-00000268.soc, induced, 00053-00000268.soi, 2011 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000269.soi, original, , 2011 Indian Grand Prix, , 2022-09-25
00053-00000269.soc, induced, 00053-00000269.soi, 2011 Indian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000270.soi, original, , 2011 Italian Grand Prix, , 2022-09-25
00053-00000270.soc, induced, 00053-00000270.soi, 2011 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000271.soi, original, , 2011 Japanese Grand Prix, , 2022-09-25
00053-00000271.soc, induced, 00053-00000271.soi, 2011 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000272.soi, original, , 2011 Korean Grand Prix, , 2022-09-25
00053-00000272.soc, induced, 00053-00000272.soi, 2011 Korean Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000273.soi, original, , 2011 Malaysian Grand Prix, , 2022-09-25
00053-00000273.soc, induced, 00053-00000273.soi, 2011 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000274.soi, original, , 2011 Monaco Grand Prix, , 2022-09-25
00053-00000274.soc, induced, 00053-00000274.soi, 2011 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000275.soi, original, , 2011 Singapore Grand Prix, , 2022-09-25
00053-00000275.soc, induced, 00053-00000275.soi, 2011 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000276.soi, original, , 2011 Spanish Grand Prix, , 2022-09-25
00053-00000276.soc, induced, 00053-00000276.soi, 2011 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000277.soi, original, , 2011 Turkish Grand Prix, , 2022-09-25
00053-00000277.soc, induced, 00053-00000277.soi, 2011 Turkish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000278.soi, original, , 2012 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000278.soc, induced, 00053-00000278.soi, 2012 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000279.soi, original, , 2012 Australian Grand Prix, , 2022-09-25
00053-00000279.soc, induced, 00053-00000279.soi, 2012 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000280.soi, original, , 2012 Bahrain Grand Prix, , 2022-09-25
00053-00000280.soc, induced, 00053-00000280.soi, 2012 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000281.soi, original, , 2012 Belgian Grand Prix, , 2022-09-25
00053-00000281.soc, induced, 00053-00000281.soi, 2012 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000282.soi, original, , 2012 Brazilian Grand Prix, , 2022-09-25
00053-00000282.soc, induced, 00053-00000282.soi, 2012 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000283.soi, original, , 2012 British Grand Prix, , 2022-09-25
00053-00000283.soc, induced, 00053-00000283.soi, 2012 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000284.soi, original, , 2012 Canadian Grand Prix, , 2022-09-25
00053-00000284.soc, induced, 00053-00000284.soi, 2012 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000285.soi, original, , 2012 Chinese Grand Prix, , 2022-09-25
00053-00000285.soc, induced, 00053-00000285.soi, 2012 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000286.soi, original, , 2012 European Grand Prix, , 2022-09-25
00053-00000286.soc, induced, 00053-00000286.soi, 2012 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000287.soi, original, , 2012 German Grand Prix, , 2022-09-25
00053-00000287.soc, induced, 00053-00000287.soi, 2012 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000288.soi, original, , 2012 Hungarian Grand Prix, , 2022-09-25
00053-00000288.soc, induced, 00053-00000288.soi, 2012 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000289.soi, original, , 2012 Indian Grand Prix, , 2022-09-25
00053-00000289.soc, induced, 00053-00000289.soi, 2012 Indian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000290.soi, original, , 2012 Italian Grand Prix, , 2022-09-25
00053-00000290.soc, induced, 00053-00000290.soi, 2012 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000291.soi, original, , 2012 Japanese Grand Prix, , 2022-09-25
00053-00000291.soc, induced, 00053-00000291.soi, 2012 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000292.soi, original, , 2012 Korean Grand Prix, , 2022-09-25
00053-00000292.soc, induced, 00053-00000292.soi, 2012 Korean Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000293.soi, original, , 2012 Malaysian Grand Prix, , 2022-09-25
00053-00000293.soc, induced, 00053-00000293.soi, 2012 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000294.soi, original, , 2012 Monaco Grand Prix, , 2022-09-25
00053-00000294.soc, induced, 00053-00000294.soi, 2012 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000295.soi, original, , 2012 Singapore Grand Prix, , 2022-09-25
00053-00000295.soc, induced, 00053-00000295.soi, 2012 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000296.soi, original, , 2012 Spanish Grand Prix, , 2022-09-25
00053-00000296.soc, induced, 00053-00000296.soi, 2012 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000297.soi, original, , 2012 United States Grand Prix, , 2022-09-25
00053-00000297.soc, induced, 00053-00000297.soi, 2012 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000298.soi, original, , 2013 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000298.soc, induced, 00053-00000298.soi, 2013 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000299.soi, original, , 2013 Australian Grand Prix, , 2022-09-25
00053-00000299.soc, induced, 00053-00000299.soi, 2013 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000300.soi, original, , 2013 Bahrain Grand Prix, , 2022-09-25
00053-00000300.soc, induced, 00053-00000300.soi, 2013 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000301.soi, original, , 2013 Belgian Grand Prix, , 2022-09-25
00053-00000301.soc, induced, 00053-00000301.soi, 2013 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000302.soi, original, , 2013 Brazilian Grand Prix, , 2022-09-25
00053-00000302.soc, induced, 00053-00000302.soi, 2013 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000303.soi, original, , 2013 British Grand Prix, , 2022-09-25
00053-00000303.soc, induced, 00053-00000303.soi, 2013 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000304.soi, original, , 2013 Canadian Grand Prix, , 2022-09-25
00053-00000304.soc, induced, 00053-00000304.soi, 2013 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000305.soi, original, , 2013 Chinese Grand Prix, , 2022-09-25
00053-00000305.soc, induced, 00053-00000305.soi, 2013 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000306.soi, original, , 2013 German Grand Prix, , 2022-09-25
00053-00000306.soc, induced, 00053-00000306.soi, 2013 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000307.soi, original, , 2013 Hungarian Grand Prix, , 2022-09-25
00053-00000307.soc, induced, 00053-00000307.soi, 2013 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000308.soi, original, , 2013 Indian Grand Prix, , 2022-09-25
00053-00000308.soc, induced, 00053-00000308.soi, 2013 Indian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000309.soi, original, , 2013 Italian Grand Prix, , 2022-09-25
00053-00000309.soc, induced, 00053-00000309.soi, 2013 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000310.soi, original, , 2013 Japanese Grand Prix, , 2022-09-25
00053-00000310.soc, induced, 00053-00000310.soi, 2013 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000311.soi, original, , 2013 Korean Grand Prix, , 2022-09-25
00053-00000311.soc, induced, 00053-00000311.soi, 2013 Korean Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000312.soi, original, , 2013 Malaysian Grand Prix, , 2022-09-25
00053-00000312.soc, induced, 00053-00000312.soi, 2013 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000313.soi, original, , 2013 Monaco Grand Prix, , 2022-09-25
00053-00000313.soc, induced, 00053-00000313.soi, 2013 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000314.soi, original, , 2013 Singapore Grand Prix, , 2022-09-25
00053-00000314.soc, induced, 00053-00000314.soi, 2013 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000315.soi, original, , 2013 Spanish Grand Prix, , 2022-09-25
00053-00000315.soc, induced, 00053-00000315.soi, 2013 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000316.soi, original, , 2013 United States Grand Prix, , 2022-09-25
00053-00000316.soc, induced, 00053-00000316.soi, 2013 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000317.soi, original, , 2014 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000317.soc, induced, 00053-00000317.soi, 2014 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000318.soi, original, , 2014 Australian Grand Prix, , 2022-09-25
00053-00000318.soc, induced, 00053-00000318.soi, 2014 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000319.soi, original, , 2014 Austrian Grand Prix, , 2022-09-25
00053-00000319.soc, induced, 00053-00000319.soi, 2014 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000320.soi, original, , 2014 Bahrain Grand Prix, , 2022-09-25
00053-00000320.soc, induced, 00053-00000320.soi, 2014 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000321.soi, original, , 2014 Belgian Grand Prix, , 2022-09-25
00053-00000321.soc, induced, 00053-00000321.soi, 2014 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000322.soi, original, , 2014 Brazilian Grand Prix, , 2022-09-25
00053-00000322.soc, induced, 00053-00000322.soi, 2014 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000323.soi, original, , 2014 British Grand Prix, , 2022-09-25
00053-00000323.soc, induced, 00053-00000323.soi, 2014 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000324.soi, original, , 2014 Canadian Grand Prix, , 2022-09-25
00053-00000324.soc, induced, 00053-00000324.soi, 2014 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000325.soi, original, , 2014 Chinese Grand Prix, , 2022-09-25
00053-00000325.soc, induced, 00053-00000325.soi, 2014 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000326.soi, original, , 2014 German Grand Prix, , 2022-09-25
00053-00000326.soc, induced, 00053-00000326.soi, 2014 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000327.soi, original, , 2014 Hungarian Grand Prix, , 2022-09-25
00053-00000327.soc, induced, 00053-00000327.soi, 2014 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000328.soi, original, , 2014 Italian Grand Prix, , 2022-09-25
00053-00000328.soc, induced, 00053-00000328.soi, 2014 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000329.soi, original, , 2014 Japanese Grand Prix, , 2022-09-25
00053-00000329.soc, induced, 00053-00000329.soi, 2014 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000330.soi, original, , 2014 Malaysian Grand Prix, , 2022-09-25
00053-00000330.soc, induced, 00053-00000330.soi, 2014 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000331.soi, original, , 2014 Monaco Grand Prix, , 2022-09-25
00053-00000331.soc, induced, 00053-00000331.soi, 2014 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000332.soi, original, , 2014 Russian Grand Prix, , 2022-09-25
00053-00000332.soc, induced, 00053-00000332.soi, 2014 Russian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000333.soi, original, , 2014 Singapore Grand Prix, , 2022-09-25
00053-00000333.soc, induced, 00053-00000333.soi, 2014 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000334.soi, original, , 2014 Spanish Grand Prix, , 2022-09-25
00053-00000334.soc, induced, 00053-00000334.soi, 2014 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000335.soi, original, , 2014 United States Grand Prix, , 2022-09-25
00053-00000335.soc, induced, 00053-00000335.soi, 2014 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000336.soi, original, , 2015 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000336.soc, induced, 00053-00000336.soi, 2015 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000337.soi, original, , 2015 Australian Grand Prix, , 2022-09-25
00053-00000337.soc, induced, 00053-00000337.soi, 2015 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000338.soi, original, , 2015 Austrian Grand Prix, , 2022-09-25
00053-00000338.soc, induced, 00053-00000338.soi, 2015 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000339.soi, original, , 2015 Bahrain Grand Prix, , 2022-09-25
00053-00000339.soc, induced, 00053-00000339.soi, 2015 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000340.soi, original, , 2015 Belgian Grand Prix, , 2022-09-25
00053-00000340.soc, induced, 00053-00000340.soi, 2015 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000341.soi, original, , 2015 Brazilian Grand Prix, , 2022-09-25
00053-00000341.soc, induced, 00053-00000341.soi, 2015 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000342.soi, original, , 2015 British Grand Prix, , 2022-09-25
00053-00000342.soc, induced, 00053-00000342.soi, 2015 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000343.soi, original, , 2015 Canadian Grand Prix, , 2022-09-25
00053-00000343.soc, induced, 00053-00000343.soi, 2015 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000344.soi, original, , 2015 Chinese Grand Prix, , 2022-09-25
00053-00000344.soc, induced, 00053-00000344.soi, 2015 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000345.soi, original, , 2015 Hungarian Grand Prix, , 2022-09-25
00053-00000345.soc, induced, 00053-00000345.soi, 2015 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000346.soi, original, , 2015 Italian Grand Prix, , 2022-09-25
00053-00000346.soc, induced, 00053-00000346.soi, 2015 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000347.soi, original, , 2015 Japanese Grand Prix, , 2022-09-25
00053-00000347.soc, induced, 00053-00000347.soi, 2015 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000348.soi, original, , 2015 Malaysian Grand Prix, , 2022-09-25
00053-00000348.soc, induced, 00053-00000348.soi, 2015 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000349.soi, original, , 2015 Mexican Grand Prix, , 2022-09-25
00053-00000349.soc, induced, 00053-00000349.soi, 2015 Mexican Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000350.soi, original, , 2015 Monaco Grand Prix, , 2022-09-25
00053-00000350.soc, induced, 00053-00000350.soi, 2015 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000351.soi, original, , 2015 Russian Grand Prix, , 2022-09-25
00053-00000351.soc, induced, 00053-00000351.soi, 2015 Russian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000352.soi, original, , 2015 Singapore Grand Prix, , 2022-09-25
00053-00000352.soc, induced, 00053-00000352.soi, 2015 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000353.soi, original, , 2015 Spanish Grand Prix, , 2022-09-25
00053-00000353.soc, induced, 00053-00000353.soi, 2015 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000354.soi, original, , 2015 United States Grand Prix, , 2022-09-25
00053-00000354.soc, induced, 00053-00000354.soi, 2015 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000355.soi, original, , 2016 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000355.soc, induced, 00053-00000355.soi, 2016 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000356.soi, original, , 2016 Australian Grand Prix, , 2022-09-25
00053-00000356.soc, induced, 00053-00000356.soi, 2016 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000357.soi, original, , 2016 Austrian Grand Prix, , 2022-09-25
00053-00000357.soc, induced, 00053-00000357.soi, 2016 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000358.soi, original, , 2016 Bahrain Grand Prix, , 2022-09-25
00053-00000358.soc, induced, 00053-00000358.soi, 2016 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000359.soi, original, , 2016 Belgian Grand Prix, , 2022-09-25
00053-00000359.soc, induced, 00053-00000359.soi, 2016 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000360.soi, original, , 2016 Brazilian Grand Prix, , 2022-09-25
00053-00000360.soc, induced, 00053-00000360.soi, 2016 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000361.soi, original, , 2016 British Grand Prix, , 2022-09-25
00053-00000361.soc, induced, 00053-00000361.soi, 2016 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000362.soi, original, , 2016 Canadian Grand Prix, , 2022-09-25
00053-00000362.soc, induced, 00053-00000362.soi, 2016 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000363.soi, original, , 2016 Chinese Grand Prix, , 2022-09-25
00053-00000363.soc, induced, 00053-00000363.soi, 2016 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000364.soi, original, , 2016 European Grand Prix, , 2022-09-25
00053-00000364.soc, induced, 00053-00000364.soi, 2016 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000365.soi, original, , 2016 German Grand Prix, , 2022-09-25
00053-00000365.soc, induced, 00053-00000365.soi, 2016 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000366.soi, original, , 2016 Hungarian Grand Prix, , 2022-09-25
00053-00000366.soc, induced, 00053-00000366.soi, 2016 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000367.soi, original, , 2016 Italian Grand Prix, , 2022-09-25
00053-00000367.soc, induced, 00053-00000367.soi, 2016 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000368.soi, original, , 2016 Japanese Grand Prix, , 2022-09-25
00053-00000368.soc, induced, 00053-00000368.soi, 2016 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000369.soi, original, , 2016 Malaysian Grand Prix, , 2022-09-25
00053-00000369.soc, induced, 00053-00000369.soi, 2016 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000370.soi, original, , 2016 Mexican Grand Prix, , 2022-09-25
00053-00000370.soc, induced, 00053-00000370.soi, 2016 Mexican Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000371.soi, original, , 2016 Monaco Grand Prix, , 2022-09-25
00053-00000371.soc, induced, 00053-00000371.soi, 2016 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000372.soi, original, , 2016 Russian Grand Prix, , 2022-09-25
00053-00000372.soc, induced, 00053-00000372.soi, 2016 Russian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000373.soi, original, , 2016 Singapore Grand Prix, , 2022-09-25
00053-00000373.soc, induced, 00053-00000373.soi, 2016 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000374.soi, original, , 2016 Spanish Grand Prix, , 2022-09-25
00053-00000374.soc, induced, 00053-00000374.soi, 2016 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000375.soi, original, , 2016 United States Grand Prix, , 2022-09-25
00053-00000375.soc, induced, 00053-00000375.soi, 2016 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000376.soi, original, , 2017 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000376.soc, induced, 00053-00000376.soi, 2017 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000377.soi, original, , 2017 Australian Grand Prix, , 2022-09-25
00053-00000377.soc, induced, 00053-00000377.soi, 2017 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000378.soi, original, , 2017 Austrian Grand Prix, , 2022-09-25
00053-00000378.soc, induced, 00053-00000378.soi, 2017 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000379.soi, original, , 2017 Azerbaijan Grand Prix, , 2022-09-25
00053-00000379.soc, induced, 00053-00000379.soi, 2017 Azerbaijan Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000380.soi, original, , 2017 Bahrain Grand Prix, , 2022-09-25
00053-00000380.soc, induced, 00053-00000380.soi, 2017 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000381.soi, original, , 2017 Belgian Grand Prix, , 2022-09-25
00053-00000381.soc, induced, 00053-00000381.soi, 2017 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000382.soi, original, , 2017 Brazilian Grand Prix, , 2022-09-25
00053-00000382.soc, induced, 00053-00000382.soi, 2017 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000383.soi, original, , 2017 British Grand Prix, , 2022-09-25
00053-00000383.soc, induced, 00053-00000383.soi, 2017 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000384.soi, original, , 2017 Canadian Grand Prix, , 2022-09-25
00053-00000384.soc, induced, 00053-00000384.soi, 2017 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000385.soi, original, , 2017 Chinese Grand Prix, , 2022-09-25
00053-00000385.soc, induced, 00053-00000385.soi, 2017 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000386.soi, original, , 2017 Hungarian Grand Prix, , 2022-09-25
00053-00000386.soc, induced, 00053-00000386.soi, 2017 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000387.soi, original, , 2017 Italian Grand Prix, , 2022-09-25
00053-00000387.soc, induced, 00053-00000387.soi, 2017 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000388.soi, original, , 2017 Japanese Grand Prix, , 2022-09-25
00053-00000388.soc, induced, 00053-00000388.soi, 2017 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000389.soi, original, , 2017 Malaysian Grand Prix, , 2022-09-25
00053-00000389.soc, induced, 00053-00000389.soi, 2017 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000390.soi, original, , 2017 Mexican Grand Prix, , 2022-09-25
00053-00000390.soc, induced, 00053-00000390.soi, 2017 Mexican Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000391.soi, original, , 2017 Monaco Grand Prix, , 2022-09-25
00053-00000391.soc, induced, 00053-00000391.soi, 2017 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000392.soi, original, , 2017 Russian Grand Prix, , 2022-09-25
00053-00000392.soc, induced, 00053-00000392.soi, 2017 Russian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000393.soi, original, , 2017 Singapore Grand Prix, , 2022-09-25
00053-00000393.soc, induced, 00053-00000393.soi, 2017 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000394.soi, original, , 2017 Spanish Grand Prix, , 2022-09-25
00053-00000394.soc, induced, 00053-00000394.soi, 2017 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000395.soi, original, , 2017 United States Grand Prix, , 2022-09-25
00053-00000395.soc, induced, 00053-00000395.soi, 2017 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000396.soi, original, , 2018 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000396.soc, induced, 00053-00000396.soi, 2018 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000397.soi, original, , 2018 Australian Grand Prix, , 2022-09-25
00053-00000397.soc, induced, 00053-00000397.soi, 2018 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000398.soi, original, , 2018 Austrian Grand Prix, , 2022-09-25
00053-00000398.soc, induced, 00053-00000398.soi, 2018 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000399.soi, original, , 2018 Azerbaijan Grand Prix, , 2022-09-25
00053-00000399.soc, induced, 00053-00000399.soi, 2018 Azerbaijan Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000400.soi, original, , 2018 Bahrain Grand Prix, , 2022-09-25
00053-00000400.soc, induced, 00053-00000400.soi, 2018 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000401.soi, original, , 2018 Belgian Grand Prix, , 2022-09-25
00053-00000401.soc, induced, 00053-00000401.soi, 2018 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000402.soi, original, , 2018 Brazilian Grand Prix, , 2022-09-25
00053-00000402.soc, induced, 00053-00000402.soi, 2018 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000403.soi, original, , 2018 British Grand Prix, , 2022-09-25
00053-00000403.soc, induced, 00053-00000403.soi, 2018 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
