Name: Spotify Daily Chart

Abbreviation: spotifyday

Tags: Election

Series Number: 00047

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each day between the 1st of January 2017 and 9th January 2018, we created an election where each vote corresponds to the ranking of the songs on this day in one of the 53 countries.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi"open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify country charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00047-00000303.soc, induced, 00047-00000303.soi, 2017-11-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000304.soi, original, , 2017-11-03, , 2022-09-25
00047-00000304.soc, induced, 00047-00000304.soi, 2017-11-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000305.soi, original, , 2017-11-04, , 2022-09-25
00047-00000305.soc, induced, 00047-00000305.soi, 2017-11-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000306.soi, original, , 2017-11-05, , 2022-09-25
00047-00000306.soc, induced, 00047-00000306.soi, 2017-11-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000307.soi, original, , 2017-11-06, , 2022-09-25
00047-00000307.soc, induced, 00047-00000307.soi, 2017-11-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000308.soi, original, , 2017-11-07, , 2022-09-25
00047-00000308.soc, induced, 00047-00000308.soi, 2017-11-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000309.soi, original, , 2017-11-08, , 2022-09-25
00047-00000309.soc, induced, 00047-00000309.soi, 2017-11-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000310.soi, original, , 2017-11-09, , 2022-09-25
00047-00000310.soc, induced, 00047-00000310.soi, 2017-11-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000311.soi, original, , 2017-11-10, , 2022-09-25
00047-00000311.soc, induced, 00047-00000311.soi, 2017-11-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000312.soi, original, , 2017-11-11, , 2022-09-25
00047-00000312.soc, induced, 00047-00000312.soi, 2017-11-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000313.soi, original, , 2017-11-12, , 2022-09-25
00047-00000313.soc, induced, 00047-00000313.soi, 2017-11-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000314.soi, original, , 2017-11-13, , 2022-09-25
00047-00000314.soc, induced, 00047-00000314.soi, 2017-11-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000315.soi, original, , 2017-11-14, , 2022-09-25
00047-00000315.soc, induced, 00047-00000315.soi, 2017-11-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000316.soi, original, , 2017-11-15, , 2022-09-25
00047-00000316.soc, induced, 00047-00000316.soi, 2017-11-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000317.soi, original, , 2017-11-16, , 2022-09-25
00047-00000317.soc, induced, 00047-00000317.soi, 2017-11-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000318.soi, original, , 2017-11-17, , 2022-09-25
00047-00000318.soc, induced, 00047-00000318.soi, 2017-11-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000319.soi, original, , 2017-11-18, , 2022-09-25
00047-00000319.soc, induced, 00047-00000319.soi, 2017-11-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000320.soi, original, , 2017-11-19, , 2022-09-25
00047-00000320.soc, induced, 00047-00000320.soi, 2017-11-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000321.soi, original, , 2017-11-20, , 2022-09-25
00047-00000321.soc, induced, 00047-00000321.soi, 2017-11-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000322.soi, original, , 2017-11-21, , 2022-09-25
00047-00000322.soc, induced, 00047-00000322.soi, 2017-11-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000323.soi, original, , 2017-11-22, , 2022-09-25
00047-00000323.soc, induced, 00047-00000323.soi, 2017-11-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000324.soi, original, , 2017-11-23, , 2022-09-25
00047-00000324.soc, induced, 00047-00000324.soi, 2017-11-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000325.soi, original, , 2017-11-24, , 2022-09-25
00047-00000325.soc, induced, 00047-00000325.soi, 2017-11-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000326.soi, original, , 2017-11-25, , 2022-09-25
00047-00000326.soc, induced, 00047-00000326.soi, 2017-11-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000327.soi, original, , 2017-11-26, , 2022-09-25
00047-00000327.soc, induced, 00047-00000327.soi, 2017-11-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000328.soi, original, , 2017-11-27, , 2022-09-25
00047-00000328.soc, induced, 00047-00000328.soi, 2017-11-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000329.soi, original, , 2017-11-28, , 2022-09-25
00047-00000329.soc, induced, 00047-00000329.soi, 2017-11-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000330.soi, original, , 2017-11-29, , 2022-09-25
00047-00000330.soc, induced, 00047-00000330.soi, 2017-11-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000331.soi, original, , 2017-11-30, , 2022-09-25
00047-00000331.soc, induced, 00047-00000331.soi, 2017-11-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000332.soi, original, , 2017-12-01, , 2022-09-25
00047-00000332.soc, induced, 00047-00000332.soi, 2017-12-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000333.soi, original, , 2017-12-02, , 2022-09-25
00047-00000333.soc, induced, 00047-00000333.soi, 2017-12-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000334.soi, original, , 2017-12-03, , 2022-09-25
00047-00000334.soc, induced, 00047-00000334.soi, 2017-12-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000335.soi, original, , 2017-12-04, , 2022-09-25
00047-00000335.soc, induced, 00047-00000335.soi, 2017-12-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000336.soi, original, , 2017-12-05, , 2022-09-25
00047-00000336.soc, induced, 00047-00000336.soi, 2017-12-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000337.soi, original, , 2017-12-06, , 2022-09-25
00047-00000337.soc, induced, 00047-00000337.soi, 2017-12-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000338.soi, original, , 2017-12-07, , 2022-09-25
00047-00000338.soc, induced, 00047-00000338.soi, 2017-12-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000339.soi, original, , 2017-12-08, , 2022-09-25
00047-00000339.soc, induced, 00047-00000339.soi, 2017-12-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000340.soi, original, , 2017-12-09, , 2022-09-25
00047-00000340.soc, induced, 00047-00000340.soi, 2017-12-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000341.soi, original, , 2017-12-10, , 2022-09-25
00047-00000341.soc, induced, 00047-00000341.soi, 2017-12-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000342.soi, original, , 2017-12-11, , 2022-09-25
00047-00000342.soc, induced, 00047-00000342.soi, 2017-12-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000343.soi, original, , 2017-12-12, , 2022-09-25
00047-00000343.soc, induced, 00047-00000343.soi, 2017-12-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000344.soi, original, , 2017-12-13, , 2022-09-25
00047-00000344.soc, induced, 00047-00000344.soi, 2017-12-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000345.soi, original, , 2017-12-14, , 2022-09-25
00047-00000345.soc, induced, 00047-00000345.soi, 2017-12-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000346.soi, original, , 2017-12-15, , 2022-09-25
00047-00000346.soc, induced, 00047-00000346.soi, 2017-12-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000347.soi, original, , 2017-12-16, , 2022-09-25
00047-00000347.soc, induced, 00047-00000347.soi, 2017-12-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000348.soi, original, , 2017-12-17, , 2022-09-25
00047-00000348.soc, induced, 00047-00000348.soi, 2017-12-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000349.soi, original, , 2017-12-18, , 2022-09-25
00047-00000349.soc, induced, 00047-00000349.soi, 2017-12-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000350.soi, original, , 2017-12-19, , 2022-09-25
00047-00000350.soc, induced, 00047-00000350.soi, 2017-12-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000351.soi, original, , 2017-12-20, , 2022-09-25
00047-00000351.soc, induced, 00047-00000351.soi, 2017-12-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000352.soi, original, , 2017-12-21, , 2022-09-25
00047-00000352.soc, induced, 00047-00000352.soi, 2017-12-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000353.soi, original, , 2017-12-22, , 2022-09-25
00047-00000353.soc, induced, 00047-00000353.soi, 2017-12-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000354.soi, original, , 2017-12-23, , 2022-09-25
00047-00000354.soc, induced, 00047-00000354.soi, 2017-12-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000355.soi, original, , 2017-12-24, , 2022-09-25
00047-00000355.soc, induced, 00047-00000355.soi, 2017-12-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000356.soi, original, , 2017-12-25, , 2022-09-25
00047-00000356.soc, induced, 00047-00000356.soi, 2017-12-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000357.soi, original, , 2017-12-26, , 2022-09-25
00047-00000357.soc, induced, 00047-00000357.soi, 2017-12-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000358.soi, original, , 2017-12-27, , 2022-09-25
00047-00000358.soc, induced, 00047-00000358.soi, 2017-12-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000359.soi, original, , 2017-12-28, , 2022-09-25
00047-00000359.soc, induced, 00047-00000359.soi, 2017-12-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000360.soi, original, , 2017-12-29, , 2022-09-25
00047-00000360.soc, induced, 00047-00000360.soi, 2017-12-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000361.soi, original, , 2017-12-30, , 2022-09-25
00047-00000361.soc, induced, 00047-00000361.soi, 2017-12-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000362.soi, original, , 2017-12-31, , 2022-09-25
00047-00000362.soc, induced, 00047-00000362.soi, 2017-12-31, Complete preferences extracted from the soi file, 2022-09-25
