Name: Spotify Countries Chart

Abbreviation: spotifycountry

Tags: Election

Series Number: 00048

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each month and each country, we created an election where each vote corresponds to the ranking of the songs on one day of the month in the country.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of a patch starts with an abbreviation of the relevant country followed by the relevant year and the month. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi">open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify daily charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00048-00000300.soi, original, , Hk 2017-12, , 2022-09-25
00048-00000300.soc, induced, 00048-00000300.soi, Hk 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000301.soi, original, , Hn 2017-01, , 2022-09-25
00048-00000301.soc, induced, 00048-00000301.soi, Hn 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000302.soi, original, , Hn 2017-02, , 2022-09-25
00048-00000302.soc, induced, 00048-00000302.soi, Hn 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000303.soi, original, , Hn 2017-03, , 2022-09-25
00048-00000303.soc, induced, 00048-00000303.soi, Hn 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000304.soi, original, , Hn 2017-04, , 2022-09-25
00048-00000304.soc, induced, 00048-00000304.soi, Hn 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000305.soi, original, , Hn 2017-05, , 2022-09-25
00048-00000305.soc, induced, 00048-00000305.soi, Hn 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000306.soi, original, , Hn 2017-06, , 2022-09-25
00048-00000306.soc, induced, 00048-00000306.soi, Hn 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000307.soi, original, , Hn 2017-07, , 2022-09-25
00048-00000307.soc, induced, 00048-00000307.soi, Hn 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000308.soi, original, , Hn 2017-08, , 2022-09-25
00048-00000308.soc, induced, 00048-00000308.soi, Hn 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000309.soi, original, , Hn 2017-09, , 2022-09-25
00048-00000309.soc, induced, 00048-00000309.soi, Hn 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000310.soi, original, , Hn 2017-10, , 2022-09-25
00048-00000310.soc, induced, 00048-00000310.soi, Hn 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000311.soi, original, , Hn 2017-11, , 2022-09-25
00048-00000311.soc, induced, 00048-00000311.soi, Hn 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000312.soi, original, , Hn 2017-12, , 2022-09-25
00048-00000312.soc, induced, 00048-00000312.soi, Hn 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000313.soi, original, , Hu 2017-01, , 2022-09-25
00048-00000313.soc, induced, 00048-00000313.soi, Hu 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000314.soi, original, , Hu 2017-02, , 2022-09-25
00048-00000314.soc, induced, 00048-00000314.soi, Hu 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000315.soi, original, , Hu 2017-03, , 2022-09-25
00048-00000315.soc, induced, 00048-00000315.soi, Hu 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000316.soi, original, , Hu 2017-04, , 2022-09-25
00048-00000316.soc, induced, 00048-00000316.soi, Hu 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000317.soi, original, , Hu 2017-05, , 2022-09-25
00048-00000317.soc, induced, 00048-00000317.soi, Hu 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000318.soi, original, , Hu 2017-06, , 2022-09-25
00048-00000318.soc, induced, 00048-00000318.soi, Hu 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000319.soi, original, , Hu 2017-07, , 2022-09-25
00048-00000319.soc, induced, 00048-00000319.soi, Hu 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000320.soi, original, , Hu 2017-08, , 2022-09-25
00048-00000320.soc, induced, 00048-00000320.soi, Hu 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000321.soi, original, , Hu 2017-09, , 2022-09-25
00048-00000321.soc, induced, 00048-00000321.soi, Hu 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000322.soi, original, , Hu 2017-10, , 2022-09-25
00048-00000322.soc, induced, 00048-00000322.soi, Hu 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000323.soi, original, , Hu 2017-11, , 2022-09-25
00048-00000323.soc, induced, 00048-00000323.soi, Hu 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000324.soi, original, , Hu 2017-12, , 2022-09-25
00048-00000324.soc, induced, 00048-00000324.soi, Hu 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000325.soi, original, , Id 2017-01, , 2022-09-25
00048-00000325.soc, induced, 00048-00000325.soi, Id 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000326.soi, original, , Id 2017-02, , 2022-09-25
00048-00000326.soc, induced, 00048-00000326.soi, Id 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000327.soi, original, , Id 2017-03, , 2022-09-25
00048-00000327.soc, induced, 00048-00000327.soi, Id 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000328.soi, original, , Id 2017-04, , 2022-09-25
00048-00000328.soc, induced, 00048-00000328.soi, Id 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000329.soi, original, , Id 2017-05, , 2022-09-25
00048-00000329.soc, induced, 00048-00000329.soi, Id 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000330.soi, original, , Id 2017-06, , 2022-09-25
00048-00000330.soc, induced, 00048-00000330.soi, Id 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000331.soi, original, , Id 2017-07, , 2022-09-25
00048-00000331.soc, induced, 00048-00000331.soi, Id 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000332.soi, original, , Id 2017-08, , 2022-09-25
00048-00000332.soc, induced, 00048-00000332.soi, Id 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000333.soi, original, , Id 2017-09, , 2022-09-25
00048-00000333.soc, induced, 00048-00000333.soi, Id 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000334.soi, original, , Id 2017-10, , 2022-09-25
00048-00000334.soc, induced, 00048-00000334.soi, Id 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000335.soi, original, , Id 2017-11, , 2022-09-25
00048-00000335.soc, induced, 00048-00000335.soi, Id 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000336.soi, original, , Id 2017-12, , 2022-09-25
00048-00000336.soc, induced, 00048-00000336.soi, Id 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000337.soi, original, , Ie 2017-01, , 2022-09-25
00048-00000337.soc, induced, 00048-00000337.soi, Ie 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000338.soi, original, , Ie 2017-02, , 2022-09-25
00048-00000338.soc, induced, 00048-00000338.soi, Ie 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000339.soi, original, , Ie 2017-03, , 2022-09-25
00048-00000339.soc, induced, 00048-00000339.soi, Ie 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000340.soi, original, , Ie 2017-04, , 2022-09-25
00048-00000340.soc, induced, 00048-00000340.soi, Ie 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000341.soi, original, , Ie 2017-05, , 2022-09-25
00048-00000341.soc, induced, 00048-00000341.soi, Ie 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000342.soi, original, , Ie 2017-06, , 2022-09-25
00048-00000342.soc, induced, 00048-00000342.soi, Ie 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000343.soi, original, , Ie 2017-07, , 2022-09-25
00048-00000343.soc, induced, 00048-00000343.soi, Ie 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000344.soi, original, , Ie 2017-08, , 2022-09-25
00048-00000344.soc, induced, 00048-00000344.soi, Ie 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000345.soi, original, , Ie 2017-09, , 2022-09-25
00048-00000345.soc, induced, 00048-00000345.soi, Ie 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000346.soi, original, , Ie 2017-10, , 2022-09-25
00048-00000346.soc, induced, 00048-00000346.soi, Ie 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000347.soi, original, , Ie 2017-11, , 2022-09-25
00048-00000347.soc, induced, 00048-00000347.soi, Ie 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000348.soi, original, , Ie 2017-12, , 2022-09-25
00048-00000348.soc, induced, 00048-00000348.soi, Ie 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000349.soi, original, , Is 2017-01, , 2022-09-25
00048-00000349.soc, induced, 00048-00000349.soi, Is 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000350.soi, original, , Is 2017-02, , 2022-09-25
00048-00000350.soc, induced, 00048-00000350.soi, Is 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000351.soi, original, , Is 2017-03, , 2022-09-25
00048-00000351.soc, induced, 00048-00000351.soi, Is 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000352.soi, original, , Is 2017-04, , 2022-09-25
00048-00000352.soc, induced, 00048-00000352.soi, Is 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000353.soi, original, , Is 2017-05, , 2022-09-25
00048-00000353.soc, induced, 00048-00000353.soi, Is 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000354.soi, original, , Is 2017-06, , 2022-09-25
00048-00000354.soc, induced, 00048-00000354.soi, Is 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000355.soi, original, , Is 2017-07, , 2022-09-25
00048-00000355.soc, induced, 00048-00000355.soi, Is 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000356.soi, original, , Is 2017-08, , 2022-09-25
00048-00000356.soc, induced, 00048-00000356.soi, Is 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000357.soi, original, , Is 2017-09, , 2022-09-25
00048-00000357.soc, induced, 00048-00000357.soi, Is 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000358.soi, original, , Is 2017-10, , 2022-09-25
00048-00000358.soc, induced, 00048-00000358.soi, Is 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000359.soi, original, , Is 2017-11, , 2022-09-25
00048-00000359.soc, induced, 00048-00000359.soi, Is 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000360.soi, original, , Is 2017-12, , 2022-09-25
00048-00000360.soc, induced, 00048-00000360.soi, Is 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000361.soi, original, , It 2017-01, , 2022-09-25
00048-00000361.soc, induced, 00048-00000361.soi, It 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000362.soi, original, , It 2017-02, , 2022-09-25
00048-00000362.soc, induced, 00048-00000362.soi, It 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000363.soi, original, , It 2017-03, , 2022-09-25
00048-00000363.soc, induced, 00048-00000363.soi, It 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000364.soi, original, , It 2017-04, , 2022-09-25
00048-00000364.soc, induced, 00048-00000364.soi, It 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000365.soi, original, , It 2017-05, , 2022-09-25
00048-00000365.soc, induced, 00048-00000365.soi, It 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000366.soi, original, , It 2017-06, , 2022-09-25
00048-00000366.soc, induced, 00048-00000366.soi, It 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000367.soi, original, , It 2017-07, , 2022-09-25
00048-00000367.soc, induced, 00048-00000367.soi, It 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000368.soi, original, , It 2017-08, , 2022-09-25
00048-00000368.soc, induced, 00048-00000368.soi, It 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000369.soi, original, , It 2017-09, , 2022-09-25
00048-00000369.soc, induced, 00048-00000369.soi, It 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000370.soi, original, , It 2017-10, , 2022-09-25
00048-00000370.soc, induced, 00048-00000370.soi, It 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000371.soi, original, , It 2017-11, , 2022-09-25
00048-00000371.soc, induced, 00048-00000371.soi, It 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000372.soi, original, , It 2017-12, , 2022-09-25
00048-00000372.soc, induced, 00048-00000372.soi, It 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000373.soi, original, , Jp 2017-01, , 2022-09-25
00048-00000373.soc, induced, 00048-00000373.soi, Jp 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000374.soi, original, , Jp 2017-02, , 2022-09-25
00048-00000374.soc, induced, 00048-00000374.soi, Jp 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000375.soi, original, , Jp 2017-03, , 2022-09-25
00048-00000375.soc, induced, 00048-00000375.soi, Jp 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000376.soi, original, , Jp 2017-04, , 2022-09-25
00048-00000376.soc, induced, 00048-00000376.soi, Jp 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000377.soi, original, , Jp 2017-05, , 2022-09-25
00048-00000377.soc, induced, 00048-00000377.soi, Jp 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000378.soi, original, , Jp 2017-06, , 2022-09-25
00048-00000378.soc, induced, 00048-00000378.soi, Jp 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000379.soi, original, , Jp 2017-07, , 2022-09-25
00048-00000379.soc, induced, 00048-00000379.soi, Jp 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000380.soi, original, , Jp 2017-08, , 2022-09-25
00048-00000380.soc, induced, 00048-00000380.soi, Jp 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000381.soi, original, , Jp 2017-09, , 2022-09-25
00048-00000381.soc, induced, 00048-00000381.soi, Jp 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000382.soi, original, , Jp 2017-10, , 2022-09-25
00048-00000382.soc, induced, 00048-00000382.soi, Jp 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000383.soi, original, , Jp 2017-11, , 2022-09-25
00048-00000383.soc, induced, 00048-00000383.soi, Jp 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000384.soi, original, , Jp 2017-12, , 2022-09-25
00048-00000384.soc, induced, 00048-00000384.soi, Jp 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000385.soi, original, , Lt 2017-01, , 2022-09-25
00048-00000385.soc, induced, 00048-00000385.soi, Lt 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000386.soi, original, , Lt 2017-02, , 2022-09-25
00048-00000386.soc, induced, 00048-00000386.soi, Lt 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000387.soi, original, , Lt 2017-03, , 2022-09-25
00048-00000387.soc, induced, 00048-00000387.soi, Lt 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000388.soi, original, , Lt 2017-04, , 2022-09-25
00048-00000388.soc, induced, 00048-00000388.soi, Lt 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000389.soi, original, , Lt 2017-05, , 2022-09-25
00048-00000389.soc, induced, 00048-00000389.soi, Lt 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000390.soi, original, , Lt 2017-06, , 2022-09-25
00048-00000390.soc, induced, 00048-00000390.soi, Lt 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000391.soi, original, , Lt 2017-07, , 2022-09-25
00048-00000391.soc, induced, 00048-00000391.soi, Lt 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000392.soi, original, , Lt 2017-08, , 2022-09-25
00048-00000392.soc, induced, 00048-00000392.soi, Lt 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000393.soi, original, , Lt 2017-09, , 2022-09-25
00048-00000393.soc, induced, 00048-00000393.soi, Lt 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000394.soi, original, , Lt 2017-10, , 2022-09-25
00048-00000394.soc, induced, 00048-00000394.soi, Lt 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000395.soi, original, , Lt 2017-11, , 2022-09-25
00048-00000396.soi, original, , Lt 2017-12, , 2022-09-25
00048-00000396.soc, induced, 00048-00000396.soi, Lt 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000397.soi, original, , Lu 2017-01, , 2022-09-25
00048-00000397.soc, induced, 00048-00000397.soi, Lu 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000398.soi, original, , Lu 2017-02, , 2022-09-25
00048-00000398.soc, induced, 00048-00000398.soi, Lu 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000399.soi, original, , Lu 2017-03, , 2022-09-25
00048-00000399.soc, induced, 00048-00000399.soi, Lu 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000400.soi, original, , Lu 2017-04, , 2022-09-25
00048-00000400.soc, induced, 00048-00000400.soi, Lu 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000401.soi, original, , Lu 2017-05, , 2022-09-25
00048-00000401.soc, induced, 00048-00000401.soi, Lu 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000402.soi, original, , Lu 2017-06, , 2022-09-25
00048-00000402.soc, induced, 00048-00000402.soi, Lu 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000403.soi, original, , Lu 2017-07, , 2022-09-25
00048-00000403.soc, induced, 00048-00000403.soi, Lu 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000404.soi, original, , Lu 2017-08, , 2022-09-25
00048-00000405.soc, original, , Lu 2017-12, , 2022-09-25
00048-00000406.soi, original, , Lv 2017-01, , 2022-09-25
00048-00000406.soc, induced, 00048-00000406.soi, Lv 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000407.soi, original, , Lv 2017-02, , 2022-09-25
00048-00000407.soc, induced, 00048-00000407.soi, Lv 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000408.soi, original, , Lv 2017-03, , 2022-09-25
00048-00000408.soc, induced, 00048-00000408.soi, Lv 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000409.soi, original, , Lv 2017-04, , 2022-09-25
00048-00000409.soc, induced, 00048-00000409.soi, Lv 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000410.soi, original, , Lv 2017-05, , 2022-09-25
00048-00000410.soc, induced, 00048-00000410.soi, Lv 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000411.soi, original, , Lv 2017-06, , 2022-09-25
00048-00000411.soc, induced, 00048-00000411.soi, Lv 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000412.soi, original, , Lv 2017-07, , 2022-09-25
00048-00000412.soc, induced, 00048-00000412.soi, Lv 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000413.soi, original, , Lv 2017-08, , 2022-09-25
00048-00000413.soc, induced, 00048-00000413.soi, Lv 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000414.soi, original, , Lv 2017-09, , 2022-09-25
00048-00000414.soc, induced, 00048-00000414.soi, Lv 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000415.soi, original, , Lv 2017-10, , 2022-09-25
00048-00000415.soc, induced, 00048-00000415.soi, Lv 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000416.soi, original, , Lv 2017-11, , 2022-09-25
00048-00000416.soc, induced, 00048-00000416.soi, Lv 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000417.soi, original, , Lv 2017-12, , 2022-09-25
00048-00000417.soc, induced, 00048-00000417.soi, Lv 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000418.soi, original, , Mx 2017-01, , 2022-09-25
00048-00000418.soc, induced, 00048-00000418.soi, Mx 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000419.soi, original, , Mx 2017-02, , 2022-09-25
00048-00000419.soc, induced, 00048-00000419.soi, Mx 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000420.soi, original, , Mx 2017-03, , 2022-09-25
00048-00000420.soc, induced, 00048-00000420.soi, Mx 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000421.soi, original, , Mx 2017-04, , 2022-09-25
00048-00000421.soc, induced, 00048-00000421.soi, Mx 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000422.soi, original, , Mx 2017-05, , 2022-09-25
00048-00000422.soc, induced, 00048-00000422.soi, Mx 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000423.soi, original, , Mx 2017-06, , 2022-09-25
00048-00000423.soc, induced, 00048-00000423.soi, Mx 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000424.soi, original, , Mx 2017-07, , 2022-09-25
00048-00000424.soc, induced, 00048-00000424.soi, Mx 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000425.soi, original, , Mx 2017-08, , 2022-09-25
00048-00000425.soc, induced, 00048-00000425.soi, Mx 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000426.soi, original, , Mx 2017-09, , 2022-09-25
00048-00000426.soc, induced, 00048-00000426.soi, Mx 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000427.soi, original, , Mx 2017-10, , 2022-09-25
00048-00000427.soc, induced, 00048-00000427.soi, Mx 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000428.soi, original, , Mx 2017-11, , 2022-09-25
00048-00000428.soc, induced, 00048-00000428.soi, Mx 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000429.soi, original, , Mx 2017-12, , 2022-09-25
00048-00000429.soc, induced, 00048-00000429.soi, Mx 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000430.soi, original, , My 2017-01, , 2022-09-25
00048-00000430.soc, induced, 00048-00000430.soi, My 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000431.soi, original, , My 2017-02, , 2022-09-25
00048-00000431.soc, induced, 00048-00000431.soi, My 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000432.soi, original, , My 2017-03, , 2022-09-25
00048-00000432.soc, induced, 00048-00000432.soi, My 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000433.soi, original, , My 2017-04, , 2022-09-25
00048-00000433.soc, induced, 00048-00000433.soi, My 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000434.soi, original, , My 2017-05, , 2022-09-25
00048-00000434.soc, induced, 00048-00000434.soi, My 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000435.soi, original, , My 2017-06, , 2022-09-25
00048-00000435.soc, induced, 00048-00000435.soi, My 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000436.soi, original, , My 2017-07, , 2022-09-25
00048-00000436.soc, induced, 00048-00000436.soi, My 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000437.soi, original, , My 2017-08, , 2022-09-25
00048-00000437.soc, induced, 00048-00000437.soi, My 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000438.soi, original, , My 2017-09, , 2022-09-25
00048-00000438.soc, induced, 00048-00000438.soi, My 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000439.soi, original, , My 2017-10, , 2022-09-25
00048-00000439.soc, induced, 00048-00000439.soi, My 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000440.soi, original, , My 2017-11, , 2022-09-25
00048-00000440.soc, induced, 00048-00000440.soi, My 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000441.soi, original, , My 2017-12, , 2022-09-25
00048-00000441.soc, induced, 00048-00000441.soi, My 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000442.soi, original, , Nl 2017-01, , 2022-09-25
00048-00000442.soc, induced, 00048-00000442.soi, Nl 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000443.soi, original, , Nl 2017-02, , 2022-09-25
00048-00000443.soc, induced, 00048-00000443.soi, Nl 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000444.soi, original, , Nl 2017-03, , 2022-09-25
00048-00000444.soc, induced, 00048-00000444.soi, Nl 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000445.soi, original, , Nl 2017-04, , 2022-09-25
00048-00000445.soc, induced, 00048-00000445.soi, Nl 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000446.soi, original, , Nl 2017-05, , 2022-09-25
00048-00000446.soc, induced, 00048-00000446.soi, Nl 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000447.soi, original, , Nl 2017-06, , 2022-09-25
00048-00000447.soc, induced, 00048-00000447.soi, Nl 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000448.soi, original, , Nl 2017-07, , 2022-09-25
00048-00000448.soc, induced, 00048-00000448.soi, Nl 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000449.soi, original, , Nl 2017-08, , 2022-09-25
00048-00000449.soc, induced, 00048-00000449.soi, Nl 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000450.soi, original, , Nl 2017-09, , 2022-09-25
00048-00000450.soc, induced, 00048-00000450.soi, Nl 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000451.soi, original, , Nl 2017-10, , 2022-09-25
00048-00000451.soc, induced, 00048-00000451.soi, Nl 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000452.soi, original, , Nl 2017-11, , 2022-09-25
00048-00000452.soc, induced, 00048-00000452.soi, Nl 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000453.soi, original, , Nl 2017-12, , 2022-09-25
00048-00000453.soc, induced, 00048-00000453.soi, Nl 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000454.soi, original, , No 2017-01, , 2022-09-25
00048-00000454.soc, induced, 00048-00000454.soi, No 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000455.soi, original, , No 2017-02, , 2022-09-25
