Name: Poland Local Elections

Abbreviation: poland_local_elections

Tags: Election, Politics

Series Number: 00068

Publication Date: 2024-11-05

Description: <p>This dataset collects voting data from recent Polish local elections. In 2014, in all cities with up to 100 000 inhabitants a first-past-the-post system was used. For this, all cities with up to 20 000/50 000/100 000 inhabitants where divided into 15/21/23 constituencies. The dataset consists of elections from 1317 cities (excluding ones with low vote length). In a file, each constituency is considered to be a voter, ranking the alternatives as in the election results of that constituency.</p><p>This dataset was donated by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Boehmer</a>.</p>

Required Citations: Niclas Boehmer, Robert Bredereck, Piotr Faliszewski and Rolf Niedermeier. <em>A Quantitative and Qualitative Analysis of the Robustness of (Real-World) Election Winners</em>, 2022.

Selected Studies: 

file_name, modification_type, relates_to, title, description, publication_date
00068-00000726.soi, original, , Mykanów (gmina wiejska), , 2024-11-05
00068-00000727.soi, original, , Poczesna (gmina wiejska), , 2024-11-05
00068-00000728.soi, original, , Rędziny (gmina wiejska), , 2024-11-05
00068-00000729.soi, original, , Knurów (gmina miejska), , 2024-11-05
00068-00000730.soi, original, , Pyskowice (gmina miejska), , 2024-11-05
00068-00000731.soi, original, , Gierałtowice (gmina wiejska), , 2024-11-05
00068-00000732.soi, original, , Pilchowice (gmina wiejska), , 2024-11-05
00068-00000733.soi, original, , Kłobuck (obszar wiejski), , 2024-11-05
00068-00000734.soi, original, , Lipie (gmina wiejska), , 2024-11-05
00068-00000735.soi, original, , Miedźno (gmina wiejska), , 2024-11-05
00068-00000736.soi, original, , Panki (gmina wiejska), , 2024-11-05
00068-00000737.soi, original, , Popów (gmina wiejska), , 2024-11-05
00068-00000738.soi, original, , Przystajń (gmina wiejska), , 2024-11-05
00068-00000739.soi, original, , Wręczyca Wielka (gmina wiejska), , 2024-11-05
00068-00000740.soi, original, , Ciasna (gmina wiejska), , 2024-11-05
00068-00000741.soi, original, , Łaziska Górne (gmina miejska), , 2024-11-05
00068-00000742.soi, original, , Mikołów (gmina miejska), , 2024-11-05
00068-00000743.soi, original, , Orzesze (gmina miejska), , 2024-11-05
00068-00000744.soi, original, , Myszków (gmina miejska), , 2024-11-05
00068-00000745.soi, original, , Koziegłowy (obszar wiejski), , 2024-11-05
00068-00000746.soi, original, , Niegowa (gmina wiejska), , 2024-11-05
00068-00000747.soi, original, , Poraj (gmina wiejska), , 2024-11-05
00068-00000748.soi, original, , Żarki (obszar wiejski), , 2024-11-05
00068-00000749.soi, original, , Goczałkowice-Zdrój (gmina wiejska), , 2024-11-05
00068-00000750.soi, original, , Kobiór (gmina wiejska), , 2024-11-05
00068-00000751.soi, original, , Miedźna (gmina wiejska), , 2024-11-05
00068-00000752.soi, original, , Pawłowice (gmina wiejska), , 2024-11-05
00068-00000753.soi, original, , Pszczyna (obszar wiejski), , 2024-11-05
00068-00000754.soi, original, , Czerwionka-Leszczyny (obszar wiejski), , 2024-11-05
00068-00000755.soi, original, , Świerklany (gmina wiejska), , 2024-11-05
00068-00000756.soi, original, , Tarnowskie Góry (gmina miejska), , 2024-11-05
00068-00000757.soi, original, , Krupski Młyn (gmina wiejska), , 2024-11-05
00068-00000758.soi, original, , Świerklaniec (gmina wiejska), , 2024-11-05
00068-00000759.soi, original, , Zbrosławice (gmina wiejska), , 2024-11-05
00068-00000760.soi, original, , Bieruń (gmina miejska), , 2024-11-05
00068-00000761.soi, original, , Lędziny (gmina miejska), , 2024-11-05
00068-00000762.soi, original, , Chełm Śląski (gmina wiejska), , 2024-11-05
00068-00000763.soi, original, , Pszów (gmina miejska), , 2024-11-05
00068-00000764.soi, original, , Radlin (gmina miejska), , 2024-11-05
00068-00000765.soi, original, , Rydułtowy (gmina miejska), , 2024-11-05
00068-00000766.soi, original, , Wodzisław Śląski (gmina miejska), , 2024-11-05
00068-00000767.soi, original, , Gorzyce (gmina wiejska), , 2024-11-05
00068-00000768.soi, original, , Poręba (gmina miejska), , 2024-11-05
00068-00000769.soi, original, , Zawiercie (gmina miejska), , 2024-11-05
00068-00000770.soi, original, , Kroczyce (gmina wiejska), , 2024-11-05
00068-00000771.soi, original, , Łazy (obszar wiejski), , 2024-11-05
00068-00000772.soi, original, , Pilica (obszar wiejski), , 2024-11-05
00068-00000773.soi, original, , Szczekociny (obszar wiejski), , 2024-11-05
00068-00000774.soi, original, , Włodowice (obszar wiejski), , 2024-11-05
00068-00000775.soi, original, , Żywiec (gmina miejska), , 2024-11-05
00068-00000776.soi, original, , Czernichów (gmina wiejska), , 2024-11-05
00068-00000777.soi, original, , Gilowice (gmina wiejska), , 2024-11-05
00068-00000778.soi, original, , Jeleśnia (gmina wiejska), , 2024-11-05
00068-00000779.soi, original, , Lipowa (gmina wiejska), , 2024-11-05
00068-00000780.soi, original, , Milówka (gmina wiejska), , 2024-11-05
00068-00000781.soi, original, , Radziechowy-Wieprz (gmina wiejska), , 2024-11-05
00068-00000782.soi, original, , Ślemień (gmina wiejska), , 2024-11-05
00068-00000783.soi, original, , Busko-Zdrój (obszar wiejski), , 2024-11-05
00068-00000784.soi, original, , Nowy Korczyn (obszar wiejski), , 2024-11-05
00068-00000785.soi, original, , Pacanów (obszar wiejski), , 2024-11-05
00068-00000786.soi, original, , Stopnica (obszar wiejski), , 2024-11-05
00068-00000787.soi, original, , Wiślica (obszar wiejski), , 2024-11-05
00068-00000788.soi, original, , Jędrzejów (obszar wiejski), , 2024-11-05
00068-00000789.soi, original, , Małogoszcz (obszar wiejski), , 2024-11-05
00068-00000790.soi, original, , Oksa (gmina wiejska), , 2024-11-05
00068-00000791.soi, original, , Sędziszów (obszar wiejski), , 2024-11-05
00068-00000792.soi, original, , Słupia (gmina wiejska), , 2024-11-05
00068-00000793.soi, original, , Sobków (gmina wiejska), , 2024-11-05
00068-00000794.soi, original, , Wodzisław (obszar wiejski), , 2024-11-05
00068-00000795.soi, original, , Kazimierza Wielka (obszar wiejski), , 2024-11-05
00068-00000796.soi, original, , Chmielnik (obszar wiejski), , 2024-11-05
00068-00000797.soi, original, , Górno (gmina wiejska), , 2024-11-05
00068-00000798.soi, original, , Łagów (obszar wiejski), , 2024-11-05
00068-00000799.soi, original, , Miedziana Góra (gmina wiejska), , 2024-11-05
00068-00000800.soi, original, , Mniów (gmina wiejska), , 2024-11-05
00068-00000801.soi, original, , Morawica (obszar wiejski), , 2024-11-05
00068-00000802.soi, original, , Nowa Słupia (obszar wiejski), , 2024-11-05
00068-00000803.soi, original, , Piekoszów (obszar wiejski), , 2024-11-05
00068-00000804.soi, original, , Nowiny (gmina wiejska), , 2024-11-05
00068-00000805.soi, original, , Strawczyn (gmina wiejska), , 2024-11-05
00068-00000806.soi, original, , Gowarczów (obszar wiejski), , 2024-11-05
00068-00000807.soi, original, , Końskie (obszar wiejski), , 2024-11-05
00068-00000808.soi, original, , Radoszyce (obszar wiejski), , 2024-11-05
00068-00000809.soi, original, , Ruda Maleniecka (gmina wiejska), , 2024-11-05
00068-00000810.soi, original, , Smyków (gmina wiejska), , 2024-11-05
00068-00000811.soi, original, , Stąporków (obszar wiejski), , 2024-11-05
00068-00000812.soi, original, , Iwaniska (obszar wiejski), , 2024-11-05
00068-00000813.soi, original, , Lipnik (gmina wiejska), , 2024-11-05
00068-00000814.soi, original, , Opatów (obszar wiejski), , 2024-11-05
00068-00000815.soi, original, , Ożarów (obszar wiejski), , 2024-11-05
00068-00000816.soi, original, , Tarłów (gmina wiejska), , 2024-11-05
00068-00000817.soi, original, , Ostrowiec Świętokrzyski (gmina miejska), , 2024-11-05
00068-00000818.soi, original, , Ćmielów (obszar wiejski), , 2024-11-05
00068-00000819.soi, original, , Kunów (obszar wiejski), , 2024-11-05
00068-00000820.soi, original, , Działoszyce (obszar wiejski), , 2024-11-05
00068-00000821.soi, original, , Pińczów (obszar wiejski), , 2024-11-05
00068-00000822.soi, original, , Złota (gmina wiejska), , 2024-11-05
00068-00000823.soi, original, , Sandomierz (gmina miejska), , 2024-11-05
00068-00000824.soi, original, , Klimontów (obszar wiejski), , 2024-11-05
00068-00000825.soi, original, , Koprzywnica (obszar wiejski), , 2024-11-05
00068-00000826.soi, original, , Samborzec (gmina wiejska), , 2024-11-05
00068-00000827.soi, original, , Wilczyce (gmina wiejska), , 2024-11-05
00068-00000828.soi, original, , Skarżysko-Kamienna (gmina miejska), , 2024-11-05
00068-00000829.soi, original, , Skarżysko Kościelne (gmina wiejska), , 2024-11-05
00068-00000830.soi, original, , Suchedniów (obszar wiejski), , 2024-11-05
00068-00000831.soi, original, , Starachowice (gmina miejska), , 2024-11-05
00068-00000832.soi, original, , Brody (gmina wiejska), , 2024-11-05
00068-00000833.soi, original, , Mirzec (gmina wiejska), , 2024-11-05
00068-00000834.soi, original, , Pawłów (gmina wiejska), , 2024-11-05
00068-00000835.soi, original, , Wąchock (obszar wiejski), , 2024-11-05
00068-00000836.soi, original, , Bogoria (obszar wiejski), , 2024-11-05
00068-00000837.soi, original, , Osiek (obszar wiejski), , 2024-11-05
00068-00000838.soi, original, , Staszów (obszar wiejski), , 2024-11-05
00068-00000839.soi, original, , Krasocin (gmina wiejska), , 2024-11-05
00068-00000840.soi, original, , Moskorzew (gmina wiejska), , 2024-11-05
00068-00000841.soi, original, , Włoszczowa (obszar wiejski), , 2024-11-05
00068-00000842.soi, original, , Bartoszyce (gmina miejska), , 2024-11-05
00068-00000843.soi, original, , Bisztynek (obszar wiejski), , 2024-11-05
00068-00000844.soi, original, , Sępopol (obszar wiejski), , 2024-11-05
00068-00000845.soi, original, , Braniewo (gmina miejska), , 2024-11-05
00068-00000846.soi, original, , Braniewo (gmina wiejska), , 2024-11-05
00068-00000847.soi, original, , Frombork (obszar wiejski), , 2024-11-05
00068-00000848.soi, original, , Płoskinia (gmina wiejska), , 2024-11-05
00068-00000849.soi, original, , Działdowo (gmina miejska), , 2024-11-05
00068-00000850.soi, original, , Działdowo (gmina wiejska), , 2024-11-05
00068-00000851.soi, original, , Iłowo-Osada (gmina wiejska), , 2024-11-05
00068-00000852.soi, original, , Lidzbark (obszar wiejski), , 2024-11-05
00068-00000853.soi, original, , Płośnica (gmina wiejska), , 2024-11-05
00068-00000854.soi, original, , Rybno (gmina wiejska), , 2024-11-05
00068-00000855.soi, original, , Elbląg (gmina wiejska), , 2024-11-05
00068-00000856.soi, original, , Markusy (gmina wiejska), , 2024-11-05
00068-00000857.soi, original, , Młynary (obszar wiejski), , 2024-11-05
00068-00000858.soi, original, , Pasłęk (obszar wiejski), , 2024-11-05
00068-00000859.soi, original, , Ełk (gmina miejska), , 2024-11-05
00068-00000860.soi, original, , Ełk (gmina wiejska), , 2024-11-05
00068-00000861.soi, original, , Prostki (gmina wiejska), , 2024-11-05
00068-00000862.soi, original, , Stare Juchy (gmina wiejska), , 2024-11-05
00068-00000863.soi, original, , Giżycko (gmina miejska), , 2024-11-05
00068-00000864.soi, original, , Giżycko (gmina wiejska), , 2024-11-05
00068-00000865.soi, original, , Kruklanki (gmina wiejska), , 2024-11-05
00068-00000866.soi, original, , Iława (gmina miejska), , 2024-11-05
00068-00000867.soi, original, , Kisielice (obszar wiejski), , 2024-11-05
00068-00000868.soi, original, , Susz (obszar wiejski), , 2024-11-05
00068-00000869.soi, original, , Kętrzyn (gmina miejska), , 2024-11-05
00068-00000870.soi, original, , Korsze (obszar wiejski), , 2024-11-05
00068-00000871.soi, original, , Reszel (obszar wiejski), , 2024-11-05
00068-00000872.soi, original, , Srokowo (gmina wiejska), , 2024-11-05
00068-00000873.soi, original, , Lidzbark Warmiński (gmina miejska), , 2024-11-05
00068-00000874.soi, original, , Kiwity (gmina wiejska), , 2024-11-05
00068-00000875.soi, original, , Lidzbark Warmiński (gmina wiejska), , 2024-11-05
00068-00000876.soi, original, , Orneta (obszar wiejski), , 2024-11-05
00068-00000877.soi, original, , Mrągowo (gmina miejska), , 2024-11-05
00068-00000878.soi, original, , Piecki (gmina wiejska), , 2024-11-05
00068-00000879.soi, original, , Sorkwity (gmina wiejska), , 2024-11-05
00068-00000880.soi, original, , Kozłowo (gmina wiejska), , 2024-11-05
00068-00000881.soi, original, , Nidzica (obszar wiejski), , 2024-11-05
00068-00000882.soi, original, , Nowe Miasto Lubawskie (gmina miejska), , 2024-11-05
00068-00000883.soi, original, , Biskupiec (gmina wiejska), , 2024-11-05
00068-00000884.soi, original, , Nowe Miasto Lubawskie (gmina wiejska), , 2024-11-05
00068-00000885.soi, original, , Kowale Oleckie (gmina wiejska), , 2024-11-05
00068-00000886.soi, original, , Olecko (obszar wiejski), , 2024-11-05
00068-00000887.soi, original, , Świętajno (gmina wiejska), , 2024-11-05
00068-00000888.soi, original, , Wieliczki (gmina wiejska), , 2024-11-05
00068-00000889.soi, original, , Barczewo (obszar wiejski), , 2024-11-05
00068-00000890.soi, original, , Biskupiec (obszar wiejski), , 2024-11-05
00068-00000891.soi, original, , Dobre Miasto (obszar wiejski), , 2024-11-05
00068-00000892.soi, original, , Gietrzwałd (gmina wiejska), , 2024-11-05
00068-00000893.soi, original, , Jeziorany (obszar wiejski), , 2024-11-05
00068-00000894.soi, original, , Jonkowo (gmina wiejska), , 2024-11-05
00068-00000895.soi, original, , Kolno (gmina wiejska), , 2024-11-05
00068-00000896.soi, original, , Olsztynek (obszar wiejski), , 2024-11-05
00068-00000897.soi, original, , Purda (gmina wiejska), , 2024-11-05
00068-00000898.soi, original, , Stawiguda (gmina wiejska), , 2024-11-05
00068-00000899.soi, original, , Ostróda (gmina miejska), , 2024-11-05
00068-00000900.soi, original, , Grunwald (gmina wiejska), , 2024-11-05
00068-00000901.soi, original, , Łukta (gmina wiejska), , 2024-11-05
00068-00000902.soi, original, , Małdyty (gmina wiejska), , 2024-11-05
00068-00000903.soi, original, , Morąg (obszar wiejski), , 2024-11-05
00068-00000904.soi, original, , Biała Piska (obszar wiejski), , 2024-11-05
00068-00000905.soi, original, , Orzysz (obszar wiejski), , 2024-11-05
00068-00000906.soi, original, , Pisz (obszar wiejski), , 2024-11-05
00068-00000907.soi, original, , Ruciane-Nida (obszar wiejski), , 2024-11-05
00068-00000908.soi, original, , Szczytno (gmina miejska), , 2024-11-05
00068-00000909.soi, original, , Jedwabno (gmina wiejska), , 2024-11-05
00068-00000910.soi, original, , Pasym (obszar wiejski), , 2024-11-05
00068-00000911.soi, original, , Rozogi (gmina wiejska), , 2024-11-05
00068-00000912.soi, original, , Wielbark (obszar wiejski), , 2024-11-05
00068-00000913.soi, original, , Banie Mazurskie (gmina wiejska), , 2024-11-05
00068-00000914.soi, original, , Gołdap (obszar wiejski), , 2024-11-05
00068-00000915.soi, original, , Węgorzewo (obszar wiejski), , 2024-11-05
00068-00000916.soi, original, , Chodzież (gmina miejska), , 2024-11-05
00068-00000917.soi, original, , Krzyż Wielkopolski (obszar wiejski), , 2024-11-05
00068-00000918.soi, original, , Połajewo (gmina wiejska), , 2024-11-05
00068-00000919.soi, original, , Trzcianka (obszar wiejski), , 2024-11-05
00068-00000920.soi, original, , Gniezno (gmina miejska), , 2024-11-05
00068-00000921.soi, original, , Gniezno (gmina wiejska), , 2024-11-05
00068-00000922.soi, original, , Kłecko (obszar wiejski), , 2024-11-05
00068-00000923.soi, original, , Trzemeszno (obszar wiejski), , 2024-11-05
00068-00000924.soi, original, , Witkowo (obszar wiejski), , 2024-11-05
00068-00000925.soi, original, , Piaski (gmina wiejska), , 2024-11-05
00068-00000926.soi, original, , Grodzisk Wielkopolski (obszar wiejski), , 2024-11-05
00068-00000927.soi, original, , Wielichowo (obszar wiejski), , 2024-11-05
00068-00000928.soi, original, , Jarocin (obszar wiejski), , 2024-11-05
00068-00000929.soi, original, , Żerków (obszar wiejski), , 2024-11-05
00068-00000930.soi, original, , Koźminek (obszar wiejski), , 2024-11-05
00068-00000931.soi, original, , Szczytniki (gmina wiejska), , 2024-11-05
00068-00000932.soi, original, , Żelazków (gmina wiejska), , 2024-11-05
00068-00000933.soi, original, , Baranów (gmina wiejska), , 2024-11-05
00068-00000934.soi, original, , Kępno (obszar wiejski), , 2024-11-05
00068-00000935.soi, original, , Łęka Opatowska (gmina wiejska), , 2024-11-05
00068-00000936.soi, original, , Koło (gmina miejska), , 2024-11-05
00068-00000937.soi, original, , Babiak (gmina wiejska), , 2024-11-05
00068-00000938.soi, original, , Dąbie (obszar wiejski), , 2024-11-05
00068-00000939.soi, original, , Grzegorzew (gmina wiejska), , 2024-11-05
00068-00000940.soi, original, , Kłodawa (obszar wiejski), , 2024-11-05
00068-00000941.soi, original, , Koło (gmina wiejska), , 2024-11-05
00068-00000942.soi, original, , Golina (obszar wiejski), , 2024-11-05
00068-00000943.soi, original, , Grodziec (gmina wiejska), , 2024-11-05
00068-00000944.soi, original, , Kazimierz Biskupi (gmina wiejska), , 2024-11-05
00068-00000945.soi, original, , Kleczew (obszar wiejski), , 2024-11-05
00068-00000946.soi, original, , Kramsk (gmina wiejska), , 2024-11-05
00068-00000947.soi, original, , Rychwał (obszar wiejski), , 2024-11-05
00068-00000948.soi, original, , Rzgów (gmina wiejska), , 2024-11-05
00068-00000949.soi, original, , Skulsk (gmina wiejska), , 2024-11-05
00068-00000950.soi, original, , Sompolno (obszar wiejski), , 2024-11-05
00068-00000951.soi, original, , Ślesin (obszar wiejski), , 2024-11-05
00068-00000952.soi, original, , Kościan (gmina miejska), , 2024-11-05
00068-00000953.soi, original, , Czempiń (obszar wiejski), , 2024-11-05
00068-00000954.soi, original, , Krzywiń (obszar wiejski), , 2024-11-05
00068-00000955.soi, original, , Śmigiel (obszar wiejski), , 2024-11-05
00068-00000956.soi, original, , Krotoszyn (obszar wiejski), , 2024-11-05
00068-00000957.soi, original, , Zduny (obszar wiejski), , 2024-11-05
00068-00000958.soi, original, , Rydzyna (obszar wiejski), , 2024-11-05
00068-00000959.soi, original, , Kwilcz (gmina wiejska), , 2024-11-05
00068-00000960.soi, original, , Międzychód (obszar wiejski), , 2024-11-05
00068-00000961.soi, original, , Lwówek (obszar wiejski), , 2024-11-05
00068-00000962.soi, original, , Nowy Tomyśl (obszar wiejski), , 2024-11-05
00068-00000963.soi, original, , Opalenica (obszar wiejski), , 2024-11-05
00068-00000964.soi, original, , Oborniki (obszar wiejski), , 2024-11-05
00068-00000965.soi, original, , Rogoźno (obszar wiejski), , 2024-11-05
00068-00000966.soi, original, , Ryczywół (gmina wiejska), , 2024-11-05
00068-00000967.soi, original, , Ostrów Wielkopolski (gmina miejska), , 2024-11-05
00068-00000968.soi, original, , Nowe Skalmierzyce (obszar wiejski), , 2024-11-05
00068-00000969.soi, original, , Odolanów (obszar wiejski), , 2024-11-05
00068-00000970.soi, original, , Ostrów Wielkopolski (gmina wiejska), , 2024-11-05
00068-00000971.soi, original, , Mikstat (obszar wiejski), , 2024-11-05
00068-00000972.soi, original, , Ostrzeszów (obszar wiejski), , 2024-11-05
00068-00000973.soi, original, , Piła (gmina miejska), , 2024-11-05
00068-00000974.soi, original, , Łobżenica (obszar wiejski), , 2024-11-05
00068-00000975.soi, original, , Szydłowo (gmina wiejska), , 2024-11-05
00068-00000976.soi, original, , Ujście (obszar wiejski), , 2024-11-05
00068-00000977.soi, original, , Wyrzysk (obszar wiejski), , 2024-11-05
00068-00000978.soi, original, , Wysoka (obszar wiejski), , 2024-11-05
00068-00000979.soi, original, , Pleszew (obszar wiejski), , 2024-11-05
00068-00000980.soi, original, , Luboń (gmina miejska), , 2024-11-05
00068-00000981.soi, original, , Puszczykowo (gmina miejska), , 2024-11-05
00068-00000982.soi, original, , Czerwonak (gmina wiejska), , 2024-11-05
00068-00000983.soi, original, , Dopiewo (gmina wiejska), , 2024-11-05
00068-00000984.soi, original, , Kostrzyn (obszar wiejski), , 2024-11-05
00068-00000985.soi, original, , Kórnik (obszar wiejski), , 2024-11-05
00068-00000986.soi, original, , Mosina (obszar wiejski), , 2024-11-05
00068-00000987.soi, original, , Murowana Goślina (obszar wiejski), , 2024-11-05
00068-00000988.soi, original, , Pobiedziska (obszar wiejski), , 2024-11-05
00068-00000989.soi, original, , Swarzędz (obszar wiejski), , 2024-11-05
00068-00000990.soi, original, , Tarnowo Podgórne (gmina wiejska), , 2024-11-05
00068-00000991.soi, original, , Bojanowo (obszar wiejski), , 2024-11-05
00068-00000992.soi, original, , Rawicz (obszar wiejski), , 2024-11-05
00068-00000993.soi, original, , Słupca (gmina miejska), , 2024-11-05
00068-00000994.soi, original, , Orchowo (gmina wiejska), , 2024-11-05
00068-00000995.soi, original, , Słupca (gmina wiejska), , 2024-11-05
00068-00000996.soi, original, , Strzałkowo (gmina wiejska), , 2024-11-05
00068-00000997.soi, original, , Kaźmierz (gmina wiejska), , 2024-11-05
00068-00000998.soi, original, , Pniewy (obszar wiejski), , 2024-11-05
00068-00000999.soi, original, , Szamotuły (obszar wiejski), , 2024-11-05
00068-00001000.soi, original, , Dominowo (gmina wiejska), , 2024-11-05
00068-00001001.soi, original, , Krzykosy (gmina wiejska), , 2024-11-05
00068-00001002.soi, original, , Środa Wielkopolska (obszar wiejski), , 2024-11-05
00068-00001003.soi, original, , Zaniemyśl (gmina wiejska), , 2024-11-05
00068-00001004.soi, original, , Dolsk (obszar wiejski), , 2024-11-05
00068-00001005.soi, original, , Książ Wielkopolski (obszar wiejski), , 2024-11-05
00068-00001006.soi, original, , Śrem (obszar wiejski), , 2024-11-05
00068-00001007.soi, original, , Turek (gmina miejska), , 2024-11-05
00068-00001008.soi, original, , Dobra (obszar wiejski), , 2024-11-05
00068-00001009.soi, original, , Kawęczyn (gmina wiejska), , 2024-11-05
00068-00001010.soi, original, , Malanów (gmina wiejska), , 2024-11-05
00068-00001011.soi, original, , Tuliszków (obszar wiejski), , 2024-11-05
00068-00001012.soi, original, , Turek (gmina wiejska), , 2024-11-05
00068-00001013.soi, original, , Władysławów (gmina wiejska), , 2024-11-05
00068-00001014.soi, original, , Wągrowiec (gmina miejska), , 2024-11-05
00068-00001015.soi, original, , Wolsztyn (obszar wiejski), , 2024-11-05
00068-00001016.soi, original, , Kołaczkowo (gmina wiejska), , 2024-11-05
00068-00001017.soi, original, , Miłosław (obszar wiejski), , 2024-11-05
00068-00001018.soi, original, , Pyzdry (obszar wiejski), , 2024-11-05
00068-00001019.soi, original, , Września (obszar wiejski), , 2024-11-05
00068-00001020.soi, original, , Złotów (gmina miejska), , 2024-11-05
00068-00001021.soi, original, , Jastrowie (obszar wiejski), , 2024-11-05
00068-00001022.soi, original, , Krajenka (obszar wiejski), , 2024-11-05
00068-00001023.soi, original, , Białogard (gmina miejska), , 2024-11-05
00068-00001024.soi, original, , Karlino (obszar wiejski), , 2024-11-05
00068-00001025.soi, original, , Tychowo (obszar wiejski), , 2024-11-05
00068-00001026.soi, original, , Bierzwnik (gmina wiejska), , 2024-11-05
00068-00001027.soi, original, , Choszczno (obszar wiejski), , 2024-11-05
00068-00001028.soi, original, , Drawno (obszar wiejski), , 2024-11-05
00068-00001029.soi, original, , Krzęcin (gmina wiejska), , 2024-11-05
00068-00001030.soi, original, , Pełczyce (obszar wiejski), , 2024-11-05
00068-00001031.soi, original, , Recz (obszar wiejski), , 2024-11-05
00068-00001032.soi, original, , Czaplinek (obszar wiejski), , 2024-11-05
00068-00001033.soi, original, , Drawsko Pomorskie (obszar wiejski), , 2024-11-05
00068-00001034.soi, original, , Kalisz Pomorski (obszar wiejski), , 2024-11-05
00068-00001035.soi, original, , Złocieniec (obszar wiejski), , 2024-11-05
00068-00001036.soi, original, , Goleniów (obszar wiejski), , 2024-11-05
00068-00001037.soi, original, , Maszewo (obszar wiejski), , 2024-11-05
00068-00001038.soi, original, , Nowogard (obszar wiejski), , 2024-11-05
00068-00001039.soi, original, , Osina (gmina wiejska), , 2024-11-05
00068-00001040.soi, original, , Brojce (gmina wiejska), , 2024-11-05
00068-00001041.soi, original, , Gryfice (obszar wiejski), , 2024-11-05
00068-00001042.soi, original, , Płoty (obszar wiejski), , 2024-11-05
00068-00001043.soi, original, , Rewal (gmina wiejska), , 2024-11-05
00068-00001044.soi, original, , Trzebiatów (obszar wiejski), , 2024-11-05
00068-00001045.soi, original, , Chojna (obszar wiejski), , 2024-11-05
00068-00001046.soi, original, , Gryfino (obszar wiejski), , 2024-11-05
00068-00001047.soi, original, , Moryń (obszar wiejski), , 2024-11-05
00068-00001048.soi, original, , Trzcińsko-Zdrój (obszar wiejski), , 2024-11-05
00068-00001049.soi, original, , Dziwnów (obszar wiejski), , 2024-11-05
00068-00001050.soi, original, , Kamień Pomorski (obszar wiejski), , 2024-11-05
00068-00001051.soi, original, , Międzyzdroje (obszar wiejski), , 2024-11-05
00068-00001052.soi, original, , Świerzno (gmina wiejska), , 2024-11-05
00068-00001053.soi, original, , Wolin (obszar wiejski), , 2024-11-05
00068-00001054.soi, original, , Kołobrzeg (gmina miejska), , 2024-11-05
00068-00001055.soi, original, , Dygowo (gmina wiejska), , 2024-11-05
00068-00001056.soi, original, , Kołobrzeg (gmina wiejska), , 2024-11-05
00068-00001057.soi, original, , Ustronie Morskie (gmina wiejska), , 2024-11-05
00068-00001058.soi, original, , Mielno (obszar wiejski), , 2024-11-05
00068-00001059.soi, original, , Sianów (obszar wiejski), , 2024-11-05
00068-00001060.soi, original, , Świeszyno (gmina wiejska), , 2024-11-05
00068-00001061.soi, original, , Barlinek (obszar wiejski), , 2024-11-05
00068-00001062.soi, original, , Dębno (obszar wiejski), , 2024-11-05
00068-00001063.soi, original, , Myślibórz (obszar wiejski), , 2024-11-05
00068-00001064.soi, original, , Police (obszar wiejski), , 2024-11-05
00068-00001065.soi, original, , Bielice (gmina wiejska), , 2024-11-05
00068-00001066.soi, original, , Kozielice (gmina wiejska), , 2024-11-05
00068-00001067.soi, original, , Lipiany (obszar wiejski), , 2024-11-05
00068-00001068.soi, original, , Przelewice (gmina wiejska), , 2024-11-05
00068-00001069.soi, original, , Pyrzyce (obszar wiejski), , 2024-11-05
00068-00001070.soi, original, , Warnice (gmina wiejska), , 2024-11-05
00068-00001071.soi, original, , Darłowo (gmina miejska), , 2024-11-05
00068-00001072.soi, original, , Sławno (gmina miejska), , 2024-11-05
00068-00001073.soi, original, , Darłowo (gmina wiejska), , 2024-11-05
00068-00001074.soi, original, , Malechowo (gmina wiejska), , 2024-11-05
00068-00001075.soi, original, , Sławno (gmina wiejska), , 2024-11-05
00068-00001076.soi, original, , Stargard (gmina miejska), , 2024-11-05
00068-00001077.soi, original, , Dobrzany (obszar wiejski), , 2024-11-05
00068-00001078.soi, original, , Dolice (gmina wiejska), , 2024-11-05
00068-00001079.soi, original, , Ińsko (obszar wiejski), , 2024-11-05
00068-00001080.soi, original, , Kobylanka (gmina wiejska), , 2024-11-05
00068-00001081.soi, original, , Marianowo (gmina wiejska), , 2024-11-05
00068-00001082.soi, original, , Szczecinek (gmina miejska), , 2024-11-05
00068-00001083.soi, original, , Barwice (obszar wiejski), , 2024-11-05
00068-00001084.soi, original, , Biały Bór (obszar wiejski), , 2024-11-05
00068-00001085.soi, original, , Borne Sulinowo (obszar wiejski), , 2024-11-05
00068-00001086.soi, original, , Grzmiąca (gmina wiejska), , 2024-11-05
00068-00001087.soi, original, , Połczyn-Zdrój (obszar wiejski), , 2024-11-05
00068-00001088.soi, original, , Wałcz (gmina miejska), , 2024-11-05
00068-00001089.soi, original, , Człopa (obszar wiejski), , 2024-11-05
00068-00001090.soi, original, , Wałcz (gmina wiejska), , 2024-11-05
00068-00001091.soi, original, , Dobra (obszar wiejski), , 2024-11-05
00068-00001092.soi, original, , Łobez (obszar wiejski), , 2024-11-05
00068-00001093.soi, original, , Aleksandrów Kujawski (gmina miejska), , 2024-11-05
00068-00001094.soi, original, , Ciechocinek (gmina miejska), , 2024-11-05
00068-00001095.soi, original, , Nieszawa (gmina miejska), , 2024-11-05
