Name: Multilaps Competitions

Abbreviation: mylaps

Tags: Election

Series Number: 00049

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from multi-lap sports competitions.</p> <p>The underlying mylaps data contains the completion time of athletes in each lap of a multi-lap competition (specifically, speed skating and cycling competitions) crawled from <a href="https://results.sporthive.com">results.sporthive.com</a>. For each race, we created an election in which the athletes are the candidates and each vote corresponds to one lap and ranks the athletes by their completion time.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>
00049-00000403.soc, induced, 00049-00000403.soi, 463, Complete preferences extracted from the soi file, 2022-09-25
00049-00000404.soi, original, , 464, , 2022-09-25
00049-00000404.soc, induced, 00049-00000404.soi, 464, Complete preferences extracted from the soi file, 2022-09-25
00049-00000405.soi, original, , 465, , 2022-09-25
00049-00000405.soc, induced, 00049-00000405.soi, 465, Complete preferences extracted from the soi file, 2022-09-25
00049-00000406.soc, original, , 466, , 2022-09-25
00049-00000407.soi, original, , 467, , 2022-09-25
00049-00000407.soc, induced, 00049-00000407.soi, 467, Complete preferences extracted from the soi file, 2022-09-25
00049-00000408.soc, original, , 468, , 2022-09-25
00049-00000409.soi, original, , 469, , 2022-09-25
00049-00000409.soc, induced, 00049-00000409.soi, 469, Complete preferences extracted from the soi file, 2022-09-25
00049-00000410.soc, original, , 46, , 2022-09-25
00049-00000411.soi, original, , 470, , 2022-09-25
00049-00000411.soc, induced, 00049-00000411.soi, 470, Complete preferences extracted from the soi file, 2022-09-25
00049-00000412.soi, original, , 471, , 2022-09-25
00049-00000412.soc, induced, 00049-00000412.soi, 471, Complete preferences extracted from the soi file, 2022-09-25
00049-00000413.soi, original, , 472, , 2022-09-25
00049-00000413.soc, induced, 00049-00000413.soi, 472, Complete preferences extracted from the soi file, 2022-09-25
00049-00000414.soi, original, , 473, , 2022-09-25
00049-00000414.soc, induced, 00049-00000414.soi, 473, Complete preferences extracted from the soi file, 2022-09-25
00049-00000415.soi, original, , 474, , 2022-09-25
00049-00000415.soc, induced, 00049-00000415.soi, 474, Complete preferences extracted from the soi file, 2022-09-25
00049-00000416.soc, original, , 475, , 2022-09-25
00049-00000417.soi, original, , 476, , 2022-09-25
00049-00000417.soc, induced, 00049-00000417.soi, 476, Complete preferences extracted from the soi file, 2022-09-25
00049-00000418.soi, original, , 477, , 2022-09-25
00049-00000418.soc, induced, 00049-00000418.soi, 477, Complete preferences extracted from the soi file, 2022-09-25
00049-00000419.soi, original, , 478, , 2022-09-25
00049-00000419.soc, induced, 00049-00000419.soi, 478, Complete preferences extracted from the soi file, 2022-09-25
00049-00000420.soi, original, , 479, , 2022-09-25
00049-00000420.soc, induced, 00049-00000420.soi, 479, Complete preferences extracted from the soi file, 2022-09-25
00049-00000421.soc, original, , 47, , 2022-09-25
00049-00000422.soi, original, , 480, , 2022-09-25
00049-00000423.soi, original, , 481, , 2022-09-25
00049-00000423.soc, induced, 00049-00000423.soi, 481, Complete preferences extracted from the soi file, 2022-09-25
00049-00000424.soc, original, , 482, , 2022-09-25
00049-00000425.soi, original, , 483, , 2022-09-25
00049-00000425.soc, induced, 00049-00000425.soi, 483, Complete preferences extracted from the soi file, 2022-09-25
00049-00000426.soi, original, , 484, , 2022-09-25
00049-00000426.soc, induced, 00049-00000426.soi, 484, Complete preferences extracted from the soi file, 2022-09-25
00049-00000427.soi, original, , 485, , 2022-09-25
00049-00000427.soc, induced, 00049-00000427.soi, 485, Complete preferences extracted from the soi file, 2022-09-25
00049-00000428.soi, original, , 486, , 2022-09-25
00049-00000428.soc, induced, 00049-00000428.soi, 486, Complete preferences extracted from the soi file, 2022-09-25
00049-00000429.soi, original, , 487, , 2022-09-25
00049-00000429.soc, induced, 00049-00000429.soi, 487, Complete preferences extracted from the soi file, 2022-09-25
00049-00000430.soi, original, , 488, , 2022-09-25
00049-00000430.soc, induced, 00049-00000430.soi, 488, Complete preferences extracted from the soi file, 2022-09-25
00049-00000431.soi, original, , 489, , 2022-09-25
00049-00000431.soc, induced, 00049-00000431.soi, 489, Complete preferences extracted from the soi file, 2022-09-25
00049-00000432.soi, original, , 48, , 2022-09-25
00049-00000432.soc, induced, 00049-00000432.soi, 48, Complete preferences extracted from the soi file, 2022-09-25
00049-00000433.soi, original, , 490, , 2022-09-25
00049-00000433.soc, induced, 00049-00000433.soi, 490, Complete preferences extracted from the soi file, 2022-09-25
00049-00000434.soi, original, , 491, , 2022-09-25
00049-00000434.soc, induced, 00049-00000434.soi, 491, Complete preferences extracted from the soi file, 2022-09-25
00049-00000435.soc, original, , 492, , 2022-09-25
00049-00000436.soi, original, , 493, , 2022-09-25
00049-00000436.soc, induced, 00049-00000436.soi, 493, Complete preferences extracted from the soi file, 2022-09-25
00049-00000437.soi, original, , 494, , 2022-09-25
00049-00000437.soc, induced, 00049-00000437.soi, 494, Complete preferences extracted from the soi file, 2022-09-25
00049-00000438.soc, original, , 495, , 2022-09-25
00049-00000439.soi, original, , 496, , 2022-09-25
00049-00000439.soc, induced, 00049-00000439.soi, 496, Complete preferences extracted from the soi file, 2022-09-25
00049-00000440.soc, original, , 497, , 2022-09-25
00049-00000441.soi, original, , 498, , 2022-09-25
00049-00000441.soc, induced, 00049-00000441.soi, 498, Complete preferences extracted from the soi file, 2022-09-25
00049-00000442.soi, original, , 499, , 2022-09-25
00049-00000442.soc, induced, 00049-00000442.soi, 499, Complete preferences extracted from the soi file, 2022-09-25
00049-00000443.soi, original, , 49, , 2022-09-25
00049-00000443.soc, induced, 00049-00000443.soi, 49, Complete preferences extracted from the soi file, 2022-09-25
00049-00000444.soc, original, , 4, , 2022-09-25
00049-00000445.soc, original, , 500, , 2022-09-25
00049-00000446.soi, original, , 501, , 2022-09-25
00049-00000447.soi, original, , 502, , 2022-09-25
00049-00000447.soc, induced, 00049-00000447.soi, 502, Complete preferences extracted from the soi file, 2022-09-25
00049-00000448.soi, original, , 503, , 2022-09-25
00049-00000448.soc, induced, 00049-00000448.soi, 503, Complete preferences extracted from the soi file, 2022-09-25
00049-00000449.soi, original, , 504, , 2022-09-25
00049-00000449.soc, induced, 00049-00000449.soi, 504, Complete preferences extracted from the soi file, 2022-09-25
00049-00000450.soi, original, , 505, , 2022-09-25
00049-00000450.soc, induced, 00049-00000450.soi, 505, Complete preferences extracted from the soi file, 2022-09-25
00049-00000451.soi, original, , 506, , 2022-09-25
00049-00000451.soc, induced, 00049-00000451.soi, 506, Complete preferences extracted from the soi file, 2022-09-25
00049-00000452.soi, original, , 507, , 2022-09-25
00049-00000452.soc, induced, 00049-00000452.soi, 507, Complete preferences extracted from the soi file, 2022-09-25
00049-00000453.soi, original, , 508, , 2022-09-25
00049-00000453.soc, induced, 00049-00000453.soi, 508, Complete preferences extracted from the soi file, 2022-09-25
00049-00000454.soi, original, , 509, , 2022-09-25
00049-00000454.soc, induced, 00049-00000454.soi, 509, Complete preferences extracted from the soi file, 2022-09-25
00049-00000455.soi, original, , 50, , 2022-09-25
00049-00000455.soc, induced, 00049-00000455.soi, 50, Complete preferences extracted from the soi file, 2022-09-25
00049-00000456.soc, original, , 510, , 2022-09-25
00049-00000457.soi, original, , 511, , 2022-09-25
00049-00000457.soc, induced, 00049-00000457.soi, 511, Complete preferences extracted from the soi file, 2022-09-25
00049-00000458.soi, original, , 512, , 2022-09-25
00049-00000458.soc, induced, 00049-00000458.soi, 512, Complete preferences extracted from the soi file, 2022-09-25
00049-00000459.soi, original, , 513, , 2022-09-25
00049-00000459.soc, induced, 00049-00000459.soi, 513, Complete preferences extracted from the soi file, 2022-09-25
00049-00000460.soi, original, , 514, , 2022-09-25
00049-00000460.soc, induced, 00049-00000460.soi, 514, Complete preferences extracted from the soi file, 2022-09-25
00049-00000461.soi, original, , 515, , 2022-09-25
00049-00000461.soc, induced, 00049-00000461.soi, 515, Complete preferences extracted from the soi file, 2022-09-25
00049-00000462.soi, original, , 516, , 2022-09-25
00049-00000462.soc, induced, 00049-00000462.soi, 516, Complete preferences extracted from the soi file, 2022-09-25
00049-00000463.soi, original, , 517, , 2022-09-25
00049-00000463.soc, induced, 00049-00000463.soi, 517, Complete preferences extracted from the soi file, 2022-09-25
00049-00000464.soi, original, , 518, , 2022-09-25
00049-00000464.soc, induced, 00049-00000464.soi, 518, Complete preferences extracted from the soi file, 2022-09-25
00049-00000465.soc, original, , 519, , 2022-09-25
00049-00000466.soi, original, , 51, , 2022-09-25
00049-00000466.soc, induced, 00049-00000466.soi, 51, Complete preferences extracted from the soi file, 2022-09-25
00049-00000467.soc, original, , 520, , 2022-09-25
00049-00000468.soi, original, , 521, , 2022-09-25
00049-00000468.soc, induced, 00049-00000468.soi, 521, Complete preferences extracted from the soi file, 2022-09-25
00049-00000469.soi, original, , 522, , 2022-09-25
00049-00000469.soc, induced, 00049-00000469.soi, 522, Complete preferences extracted from the soi file, 2022-09-25
00049-00000470.soi, original, , 523, , 2022-09-25
00049-00000470.soc, induced, 00049-00000470.soi, 523, Complete preferences extracted from the soi file, 2022-09-25
00049-00000471.soi, original, , 524, , 2022-09-25
00049-00000471.soc, induced, 00049-00000471.soi, 524, Complete preferences extracted from the soi file, 2022-09-25
00049-00000472.soi, original, , 525, , 2022-09-25
00049-00000472.soc, induced, 00049-00000472.soi, 525, Complete preferences extracted from the soi file, 2022-09-25
00049-00000473.soi, original, , 526, , 2022-09-25
00049-00000473.soc, induced, 00049-00000473.soi, 526, Complete preferences extracted from the soi file, 2022-09-25
00049-00000474.soi, original, , 527, , 2022-09-25
00049-00000474.soc, induced, 00049-00000474.soi, 527, Complete preferences extracted from the soi file, 2022-09-25
00049-00000475.soi, original, , 528, , 2022-09-25
00049-00000475.soc, induced, 00049-00000475.soi, 528, Complete preferences extracted from the soi file, 2022-09-25
00049-00000476.soc, original, , 529, , 2022-09-25
00049-00000477.soi, original, , 52, , 2022-09-25
00049-00000477.soc, induced, 00049-00000477.soi, 52, Complete preferences extracted from the soi file, 2022-09-25
00049-00000478.soi, original, , 530, , 2022-09-25
00049-00000478.soc, induced, 00049-00000478.soi, 530, Complete preferences extracted from the soi file, 2022-09-25
00049-00000479.soc, original, , 531, , 2022-09-25
00049-00000480.soi, original, , 532, , 2022-09-25
00049-00000480.soc, induced, 00049-00000480.soi, 532, Complete preferences extracted from the soi file, 2022-09-25
00049-00000481.soi, original, , 533, , 2022-09-25
00049-00000481.soc, induced, 00049-00000481.soi, 533, Complete preferences extracted from the soi file, 2022-09-25
00049-00000482.soi, original, , 534, , 2022-09-25
00049-00000482.soc, induced, 00049-00000482.soi, 534, Complete preferences extracted from the soi file, 2022-09-25
00049-00000483.soc, original, , 535, , 2022-09-25
00049-00000484.soi, original, , 536, , 2022-09-25
00049-00000484.soc, induced, 00049-00000484.soi, 536, Complete preferences extracted from the soi file, 2022-09-25
00049-00000485.soc, original, , 537, , 2022-09-25
00049-00000486.soc, original, , 538, , 2022-09-25
00049-00000487.soi, original, , 539, , 2022-09-25
00049-00000487.soc, induced, 00049-00000487.soi, 539, Complete preferences extracted from the soi file, 2022-09-25
00049-00000488.soi, original, , 53, , 2022-09-25
00049-00000488.soc, induced, 00049-00000488.soi, 53, Complete preferences extracted from the soi file, 2022-09-25
00049-00000489.soi, original, , 540, , 2022-09-25
00049-00000489.soc, induced, 00049-00000489.soi, 540, Complete preferences extracted from the soi file, 2022-09-25
00049-00000490.soi, original, , 541, , 2022-09-25
00049-00000490.soc, induced, 00049-00000490.soi, 541, Complete preferences extracted from the soi file, 2022-09-25
00049-00000491.soi, original, , 542, , 2022-09-25
00049-00000491.soc, induced, 00049-00000491.soi, 542, Complete preferences extracted from the soi file, 2022-09-25
00049-00000492.soi, original, , 543, , 2022-09-25
00049-00000492.soc, induced, 00049-00000492.soi, 543, Complete preferences extracted from the soi file, 2022-09-25
00049-00000493.soi, original, , 544, , 2022-09-25
00049-00000493.soc, induced, 00049-00000493.soi, 544, Complete preferences extracted from the soi file, 2022-09-25
00049-00000494.soi, original, , 545, , 2022-09-25
00049-00000494.soc, induced, 00049-00000494.soi, 545, Complete preferences extracted from the soi file, 2022-09-25
00049-00000495.soi, original, , 546, , 2022-09-25
00049-00000495.soc, induced, 00049-00000495.soi, 546, Complete preferences extracted from the soi file, 2022-09-25
00049-00000496.soi, original, , 547, , 2022-09-25
00049-00000496.soc, induced, 00049-00000496.soi, 547, Complete preferences extracted from the soi file, 2022-09-25
00049-00000497.soc, original, , 548, , 2022-09-25
00049-00000498.soi, original, , 549, , 2022-09-25
00049-00000498.soc, induced, 00049-00000498.soi, 549, Complete preferences extracted from the soi file, 2022-09-25
00049-00000499.soi, original, , 54, , 2022-09-25
00049-00000499.soc, induced, 00049-00000499.soi, 54, Complete preferences extracted from the soi file, 2022-09-25
00049-00000500.soi, original, , 550, , 2022-09-25
00049-00000500.soc, induced, 00049-00000500.soi, 550, Complete preferences extracted from the soi file, 2022-09-25
00049-00000501.soi, original, , 551, , 2022-09-25
00049-00000501.soc, induced, 00049-00000501.soi, 551, Complete preferences extracted from the soi file, 2022-09-25
00049-00000502.soi, original, , 552, , 2022-09-25
00049-00000502.soc, induced, 00049-00000502.soi, 552, Complete preferences extracted from the soi file, 2022-09-25
00049-00000503.soi, original, , 553, , 2022-09-25
00049-00000504.soi, original, , 554, , 2022-09-25
00049-00000504.soc, induced, 00049-00000504.soi, 554, Complete preferences extracted from the soi file, 2022-09-25
00049-00000505.soi, original, , 555, , 2022-09-25
00049-00000505.soc, induced, 00049-00000505.soi, 555, Complete preferences extracted from the soi file, 2022-09-25
00049-00000506.soi, original, , 556, , 2022-09-25
00049-00000506.soc, induced, 00049-00000506.soi, 556, Complete preferences extracted from the soi file, 2022-09-25
00049-00000507.soi, original, , 557, , 2022-09-25
00049-00000508.soc, original, , 558, , 2022-09-25
00049-00000509.soc, original, , 559, , 2022-09-25
00049-00000510.soi, original, , 55, , 2022-09-25
00049-00000511.soc, original, , 560, , 2022-09-25
00049-00000512.soc, original, , 561, , 2022-09-25
00049-00000513.soi, original, , 562, , 2022-09-25
00049-00000513.soc, induced, 00049-00000513.soi, 562, Complete preferences extracted from the soi file, 2022-09-25
00049-00000514.soi, original, , 563, , 2022-09-25
00049-00000514.soc, induced, 00049-00000514.soi, 563, Complete preferences extracted from the soi file, 2022-09-25
00049-00000515.soi, original, , 564, , 2022-09-25
00049-00000515.soc, induced, 00049-00000515.soi, 564, Complete preferences extracted from the soi file, 2022-09-25
00049-00000516.soi, original, , 565, , 2022-09-25
00049-00000516.soc, induced, 00049-00000516.soi, 565, Complete preferences extracted from the soi file, 2022-09-25
00049-00000517.soc, original, , 566, , 2022-09-25
00049-00000518.soi, original, , 567, , 2022-09-25
00049-00000518.soc, induced, 00049-00000518.soi, 567, Complete preferences extracted from the soi file, 2022-09-25
00049-00000519.soc, original, , 568, , 2022-09-25
00049-00000520.soi, original, , 569, , 2022-09-25
00049-00000520.soc, induced, 00049-00000520.soi, 569, Complete preferences extracted from the soi file, 2022-09-25
00049-00000521.soc, original, , 56, , 2022-09-25
00049-00000522.soi, original, , 570, , 2022-09-25
00049-00000522.soc, induced, 00049-00000522.soi, 570, Complete preferences extracted from the soi file, 2022-09-25
00049-00000523.soi, original, , 571, , 2022-09-25
00049-00000523.soc, induced, 00049-00000523.soi, 571, Complete preferences extracted from the soi file, 2022-09-25
00049-00000524.soi, original, , 572, , 2022-09-25
00049-00000524.soc, induced, 00049-00000524.soi, 572, Complete preferences extracted from the soi file, 2022-09-25
00049-00000525.soi, original, , 573, , 2022-09-25
00049-00000525.soc, induced, 00049-00000525.soi, 573, Complete preferences extracted from the soi file, 2022-09-25
00049-00000526.soi, original, , 574, , 2022-09-25
00049-00000526.soc, induced, 00049-00000526.soi, 574, Complete preferences extracted from the soi file, 2022-09-25
00049-00000527.soi, original, , 575, , 2022-09-25
00049-00000527.soc, induced, 00049-00000527.soi, 575, Complete preferences extracted from the soi file, 2022-09-25
00049-00000528.soi, original, , 576, , 2022-09-25
00049-00000528.soc, induced, 00049-00000528.soi, 576, Complete preferences extracted from the soi file, 2022-09-25
00049-00000529.soi, original, , 577, , 2022-09-25
00049-00000529.soc, induced, 00049-00000529.soi, 577, Complete preferences extracted from the soi file, 2022-09-25
00049-00000530.soi, original, , 578, , 2022-09-25
00049-00000530.soc, induced, 00049-00000530.soi, 578, Complete preferences extracted from the soi file, 2022-09-25
00049-00000531.soi, original, , 579, , 2022-09-25
00049-00000531.soc, induced, 00049-00000531.soi, 579, Complete preferences extracted from the soi file, 2022-09-25
00049-00000532.soi, original, , 57, , 2022-09-25
00049-00000532.soc, induced, 00049-00000532.soi, 57, Complete preferences extracted from the soi file, 2022-09-25
00049-00000533.soi, original, , 580, , 2022-09-25
00049-00000533.soc, induced, 00049-00000533.soi, 580, Complete preferences extracted from the soi file, 2022-09-25
00049-00000534.soi, original, , 581, , 2022-09-25
00049-00000534.soc, induced, 00049-00000534.soi, 581, Complete preferences extracted from the soi file, 2022-09-25
00049-00000535.soi, original, , 582, , 2022-09-25
00049-00000535.soc, induced, 00049-00000535.soi, 582, Complete preferences extracted from the soi file, 2022-09-25
00049-00000536.soi, original, , 583, , 2022-09-25
00049-00000537.soi, original, , 584, , 2022-09-25
00049-00000537.soc, induced, 00049-00000537.soi, 584, Complete preferences extracted from the soi file, 2022-09-25
00049-00000538.soc, original, , 585, , 2022-09-25
00049-00000539.soi, original, , 586, , 2022-09-25
00049-00000539.soc, induced, 00049-00000539.soi, 586, Complete preferences extracted from the soi file, 2022-09-25
00049-00000540.soi, original, , 587, , 2022-09-25
00049-00000540.soc, induced, 00049-00000540.soi, 587, Complete preferences extracted from the soi file, 2022-09-25
00049-00000541.soi, original, , 588, , 2022-09-25
00049-00000541.soc, induced, 00049-00000541.soi, 588, Complete preferences extracted from the soi file, 2022-09-25
00049-00000542.soi, original, , 589, , 2022-09-25
00049-00000542.soc, induced, 00049-00000542.soi, 589, Complete preferences extracted from the soi file, 2022-09-25
00049-00000543.soc, original, , 58, , 2022-09-25
00049-00000544.soi, original, , 590, , 2022-09-25
00049-00000545.soc, original, , 591, , 2022-09-25
00049-00000546.soi, original, , 592, , 2022-09-25
00049-00000546.soc, induced, 00049-00000546.soi, 592, Complete preferences extracted from the soi file, 2022-09-25
00049-00000547.soc, original, , 593, , 2022-09-25
00049-00000548.soi, original, , 594, , 2022-09-25
00049-00000548.soc, induced, 00049-00000548.soi, 594, Complete preferences extracted from the soi file, 2022-09-25
00049-00000549.soi, original, , 595, , 2022-09-25
00049-00000550.soi, original, , 596, , 2022-09-25
00049-00000550.soc, induced, 00049-00000550.soi, 596, Complete preferences extracted from the soi file, 2022-09-25
00049-00000551.soc, original, , 597, , 2022-09-25
00049-00000552.soi, original, , 598, , 2022-09-25
00049-00000552.soc, induced, 00049-00000552.soi, 598, Complete preferences extracted from the soi file, 2022-09-25
00049-00000553.soi, original, , 599, , 2022-09-25
00049-00000553.soc, induced, 00049-00000553.soi, 599, Complete preferences extracted from the soi file, 2022-09-25
00049-00000554.soi, original, , 59, , 2022-09-25
00049-00000554.soc, induced, 00049-00000554.soi, 59, Complete preferences extracted from the soi file, 2022-09-25
00049-00000555.soi, original, , 5, , 2022-09-25
00049-00000555.soc, induced, 00049-00000555.soi, 5, Complete preferences extracted from the soi file, 2022-09-25
00049-00000556.soi, original, , 600, , 2022-09-25
00049-00000557.soc, original, , 601, , 2022-09-25
00049-00000558.soi, original, , 602, , 2022-09-25
00049-00000558.soc, induced, 00049-00000558.soi, 602, Complete preferences extracted from the soi file, 2022-09-25
00049-00000559.soi, original, , 603, , 2022-09-25
00049-00000559.soc, induced, 00049-00000559.soi, 603, Complete preferences extracted from the soi file, 2022-09-25
00049-00000560.soi, original, , 604, , 2022-09-25
00049-00000560.soc, induced, 00049-00000560.soi, 604, Complete preferences extracted from the soi file, 2022-09-25
00049-00000561.soi, original, , 605, , 2022-09-25
00049-00000561.soc, induced, 00049-00000561.soi, 605, Complete preferences extracted from the soi file, 2022-09-25
00049-00000562.soi, original, , 606, , 2022-09-25
00049-00000562.soc, induced, 00049-00000562.soi, 606, Complete preferences extracted from the soi file, 2022-09-25
00049-00000563.soi, original, , 607, , 2022-09-25
00049-00000563.soc, induced, 00049-00000563.soi, 607, Complete preferences extracted from the soi file, 2022-09-25
00049-00000564.soc, original, , 608, , 2022-09-25
00049-00000565.soi, original, , 609, , 2022-09-25
00049-00000565.soc, induced, 00049-00000565.soi, 609, Complete preferences extracted from the soi file, 2022-09-25
00049-00000566.soi, original, , 60, , 2022-09-25
00049-00000566.soc, induced, 00049-00000566.soi, 60, Complete preferences extracted from the soi file, 2022-09-25
00049-00000567.soi, original, , 610, , 2022-09-25
00049-00000567.soc, induced, 00049-00000567.soi, 610, Complete preferences extracted from the soi file, 2022-09-25
00049-00000568.soi, original, , 611, , 2022-09-25
00049-00000568.soc, induced, 00049-00000568.soi, 611, Complete preferences extracted from the soi file, 2022-09-25
00049-00000569.soi, original, , 612, , 2022-09-25
00049-00000569.soc, induced, 00049-00000569.soi, 612, Complete preferences extracted from the soi file, 2022-09-25
00049-00000570.soi, original, , 613, , 2022-09-25
00049-00000570.soc, induced, 00049-00000570.soi, 613, Complete preferences extracted from the soi file, 2022-09-25
00049-00000571.soi, original, , 614, , 2022-09-25
00049-00000571.soc, induced, 00049-00000571.soi, 614, Complete preferences extracted from the soi file, 2022-09-25
00049-00000572.soi, original, , 615, , 2022-09-25
00049-00000572.soc, induced, 00049-00000572.soi, 615, Complete preferences extracted from the soi file, 2022-09-25
00049-00000573.soi, original, , 616, , 2022-09-25
00049-00000573.soc, induced, 00049-00000573.soi, 616, Complete preferences extracted from the soi file, 2022-09-25
00049-00000574.soc, original, , 617, , 2022-09-25
00049-00000575.soc, original, , 618, , 2022-09-25
00049-00000576.soi, original, , 619, , 2022-09-25
00049-00000577.soi, original, , 61, , 2022-09-25
00049-00000577.soc, induced, 00049-00000577.soi, 61, Complete preferences extracted from the soi file, 2022-09-25
00049-00000578.soi, original, , 620, , 2022-09-25
00049-00000578.soc, induced, 00049-00000578.soi, 620, Complete preferences extracted from the soi file, 2022-09-25
00049-00000579.soi, original, , 621, , 2022-09-25
00049-00000579.soc, induced, 00049-00000579.soi, 621, Complete preferences extracted from the soi file, 2022-09-25
00049-00000580.soi, original, , 622, , 2022-09-25
00049-00000580.soc, induced, 00049-00000580.soi, 622, Complete preferences extracted from the soi file, 2022-09-25
00049-00000581.soc, original, , 623, , 2022-09-25
00049-00000582.soi, original, , 624, , 2022-09-25
00049-00000582.soc, induced, 00049-00000582.soi, 624, Complete preferences extracted from the soi file, 2022-09-25
00049-00000583.soi, original, , 625, , 2022-09-25
00049-00000584.soc, original, , 626, , 2022-09-25
00049-00000585.soi, original, , 627, , 2022-09-25
00049-00000585.soc, induced, 00049-00000585.soi, 627, Complete preferences extracted from the soi file, 2022-09-25
00049-00000586.soi, original, , 628, , 2022-09-25
00049-00000586.soc, induced, 00049-00000586.soi, 628, Complete preferences extracted from the soi file, 2022-09-25
00049-00000587.soi, original, , 629, , 2022-09-25
00049-00000587.soc, induced, 00049-00000587.soi, 629, Complete preferences extracted from the soi file, 2022-09-25
00049-00000588.soi, original, , 62, , 2022-09-25
00049-00000588.soc, induced, 00049-00000588.soi, 62, Complete preferences extracted from the soi file, 2022-09-25
00049-00000589.soi, original, , 630, , 2022-09-25
00049-00000590.soi, original, , 631, , 2022-09-25
00049-00000591.soi, original, , 632, , 2022-09-25
00049-00000591.soc, induced, 00049-00000591.soi, 632, Complete preferences extracted from the soi file, 2022-09-25
00049-00000592.soi, original, , 633, , 2022-09-25
00049-00000592.soc, induced, 00049-00000592.soi, 633, Complete preferences extracted from the soi file, 2022-09-25
00049-00000593.soi, original, , 634, , 2022-09-25
00049-00000593.soc, induced, 00049-00000593.soi, 634, Complete preferences extracted from the soi file, 2022-09-25
00049-00000594.soi, original, , 635, , 2022-09-25
00049-00000594.soc, induced, 00049-00000594.soi, 635, Complete preferences extracted from the soi file, 2022-09-25
00049-00000595.soi, original, , 63, , 2022-09-25
00049-00000595.soc, induced, 00049-00000595.soi, 63, Complete preferences extracted from the soi file, 2022-09-25
00049-00000596.soi, original, , 64, , 2022-09-25
00049-00000596.soc, induced, 00049-00000596.soi, 64, Complete preferences extracted from the soi file, 2022-09-25
00049-00000597.soi, original, , 65, , 2022-09-25
00049-00000597.soc, induced, 00049-00000597.soi, 65, Complete preferences extracted from the soi file, 2022-09-25
00049-00000598.soi, original, , 66, , 2022-09-25
00049-00000598.soc, induced, 00049-00000598.soi, 66, Complete preferences extracted from the soi file, 2022-09-25
00049-00000599.soi, original, , 67, , 2022-09-25
00049-00000599.soc, induced, 00049-00000599.soi, 67, Complete preferences extracted from the soi file, 2022-09-25
00049-00000600.soi, original, , 68, , 2022-09-25
00049-00000600.soc, induced, 00049-00000600.soi, 68, Complete preferences extracted from the soi file, 2022-09-25
00049-00000601.soi, original, , 69, , 2022-09-25
00049-00000601.soc, induced, 00049-00000601.soi, 69, Complete preferences extracted from the soi file, 2022-09-25
00049-00000602.soi, original, , 6, , 2022-09-25
00049-00000602.soc, induced, 00049-00000602.soi, 6, Complete preferences extracted from the soi file, 2022-09-25
00049-00000603.soi, original, , 70, , 2022-09-25
00049-00000603.soc, induced, 00049-00000603.soi, 70, Complete preferences extracted from the soi file, 2022-09-25
00049-00000604.soi, original, , 71, , 2022-09-25
00049-00000604.soc, induced, 00049-00000604.soi, 71, Complete preferences extracted from the soi file, 2022-09-25
00049-00000605.soi, original, , 72, , 2022-09-25
00049-00000605.soc, induced, 00049-00000605.soi, 72, Complete preferences extracted from the soi file, 2022-09-25
00049-00000606.soi, original, , 73, , 2022-09-25
00049-00000606.soc, induced, 00049-00000606.soi, 73, Complete preferences extracted from the soi file, 2022-09-25
00049-00000607.soi, original, , 74, , 2022-09-25
00049-00000607.soc, induced, 00049-00000607.soi, 74, Complete preferences extracted from the soi file, 2022-09-25
00049-00000608.soi, original, , 75, , 2022-09-25
00049-00000608.soc, induced, 00049-00000608.soi, 75, Complete preferences extracted from the soi file, 2022-09-25
00049-00000609.soi, original, , 76, , 2022-09-25
00049-00000609.soc, induced, 00049-00000609.soi, 76, Complete preferences extracted from the soi file, 2022-09-25
00049-00000610.soi, original, , 77, , 2022-09-25
00049-00000610.soc, induced, 00049-00000610.soi, 77, Complete preferences extracted from the soi file, 2022-09-25
00049-00000611.soc, original, , 78, , 2022-09-25
00049-00000612.soi, original, , 79, , 2022-09-25
00049-00000612.soc, induced, 00049-00000612.soi, 79, Complete preferences extracted from the soi file, 2022-09-25
00049-00000613.soi, original, , 7, , 2022-09-25
00049-00000613.soc, induced, 00049-00000613.soi, 7, Complete preferences extracted from the soi file, 2022-09-25
00049-00000614.soi, original, , 80, , 2022-09-25
00049-00000614.soc, induced, 00049-00000614.soi, 80, Complete preferences extracted from the soi file, 2022-09-25
00049-00000615.soc, original, , 81, , 2022-09-25
00049-00000616.soi, original, , 82, , 2022-09-25
00049-00000616.soc, induced, 00049-00000616.soi, 82, Complete preferences extracted from the soi file, 2022-09-25
00049-00000617.soi, original, , 83, , 2022-09-25
00049-00000617.soc, induced, 00049-00000617.soi, 83, Complete preferences extracted from the soi file, 2022-09-25
00049-00000618.soi, original, , 84, , 2022-09-25
00049-00000618.soc, induced, 00049-00000618.soi, 84, Complete preferences extracted from the soi file, 2022-09-25
00049-00000619.soi, original, , 85, , 2022-09-25
00049-00000619.soc, induced, 00049-00000619.soi, 85, Complete preferences extracted from the soi file, 2022-09-25
00049-00000620.soi, original, , 86, , 2022-09-25
