Name: Weeks Power Ranking

Abbreviation: weeksport

Tags: Election

Series Number: 00054

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each week in one of the seasons, we created an election where each vote corresponds to the power ranking of the teams in this week according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the sports, followed by the day on which the power rankings were published (there is one day from each covered weeek).</p> <p>The combined power rankings and season power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00054-00000477.soi, original, , Basketball 2017-12-05, , 2022-09-25
00054-00000477.soc, induced, 00054-00000477.soi, Basketball 2017-12-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000478.soi, original, , Basketball 2017-12-12, , 2022-09-25
00054-00000478.soc, induced, 00054-00000478.soi, Basketball 2017-12-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000479.soi, original, , Basketball 2017-12-19, , 2022-09-25
00054-00000479.soc, induced, 00054-00000479.soi, Basketball 2017-12-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000480.soi, original, , Basketball 2017-12-26, , 2022-09-25
00054-00000480.soc, induced, 00054-00000480.soi, Basketball 2017-12-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000481.soi, original, , Basketball 2018-01-01, , 2022-09-25
00054-00000481.soc, induced, 00054-00000481.soi, Basketball 2018-01-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000482.soi, original, , Basketball 2018-01-08, , 2022-09-25
00054-00000482.soc, induced, 00054-00000482.soi, Basketball 2018-01-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000483.soi, original, , Basketball 2018-01-15, , 2022-09-25
00054-00000483.soc, induced, 00054-00000483.soi, Basketball 2018-01-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000484.soi, original, , Basketball 2018-01-22, , 2022-09-25
00054-00000484.soc, induced, 00054-00000484.soi, Basketball 2018-01-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000485.soi, original, , Basketball 2018-01-29, , 2022-09-25
00054-00000485.soc, induced, 00054-00000485.soi, Basketball 2018-01-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000486.soi, original, , Basketball 2018-02-05, , 2022-09-25
00054-00000486.soc, induced, 00054-00000486.soi, Basketball 2018-02-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000487.soi, original, , Basketball 2018-02-12, , 2022-09-25
00054-00000487.soc, induced, 00054-00000487.soi, Basketball 2018-02-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000488.soi, original, , Basketball 2018-02-19, , 2022-09-25
00054-00000488.soc, induced, 00054-00000488.soi, Basketball 2018-02-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000489.soi, original, , Basketball 2018-02-26, , 2022-09-25
00054-00000489.soc, induced, 00054-00000489.soi, Basketball 2018-02-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000490.soi, original, , Basketball 2018-03-05, , 2022-09-25
00054-00000490.soc, induced, 00054-00000490.soi, Basketball 2018-03-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000491.soi, original, , Basketball 2018-03-12, , 2022-09-25
00054-00000491.soc, induced, 00054-00000491.soi, Basketball 2018-03-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000492.soi, original, , Basketball 2018-04-02, , 2022-09-25
00054-00000492.soc, induced, 00054-00000492.soi, Basketball 2018-04-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000493.soi, original, , Basketball 2018-10-02, , 2022-09-25
00054-00000493.soc, induced, 00054-00000493.soi, Basketball 2018-10-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000494.soi, original, , Basketball 2018-11-13, , 2022-09-25
00054-00000494.soc, induced, 00054-00000494.soi, Basketball 2018-11-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000495.soi, original, , Basketball 2018-11-20, , 2022-09-25
00054-00000495.soc, induced, 00054-00000495.soi, Basketball 2018-11-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000496.soi, original, , Basketball 2018-11-27, , 2022-09-25
00054-00000496.soc, induced, 00054-00000496.soi, Basketball 2018-11-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000497.soi, original, , Basketball 2018-12-04, , 2022-09-25
00054-00000497.soc, induced, 00054-00000497.soi, Basketball 2018-12-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000498.soi, original, , Basketball 2018-12-11, , 2022-09-25
00054-00000498.soc, induced, 00054-00000498.soi, Basketball 2018-12-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000499.soi, original, , Basketball 2018-12-18, , 2022-09-25
00054-00000499.soc, induced, 00054-00000499.soi, Basketball 2018-12-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000500.soi, original, , Basketball 2018-12-25, , 2022-09-25
00054-00000500.soc, induced, 00054-00000500.soi, Basketball 2018-12-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000501.soi, original, , Basketball 2019-01-07, , 2022-09-25
00054-00000501.soc, induced, 00054-00000501.soi, Basketball 2019-01-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000502.soi, original, , Basketball 2019-01-14, , 2022-09-25
00054-00000502.soc, induced, 00054-00000502.soi, Basketball 2019-01-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000503.soi, original, , Basketball 2019-01-21, , 2022-09-25
00054-00000503.soc, induced, 00054-00000503.soi, Basketball 2019-01-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000504.soi, original, , Basketball 2019-01-28, , 2022-09-25
00054-00000504.soc, induced, 00054-00000504.soi, Basketball 2019-01-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000505.soi, original, , Basketball 2019-02-04, , 2022-09-25
00054-00000505.soc, induced, 00054-00000505.soi, Basketball 2019-02-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000506.soi, original, , Basketball 2019-02-11, , 2022-09-25
00054-00000506.soc, induced, 00054-00000506.soi, Basketball 2019-02-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000507.soi, original, , Basketball 2019-02-18, , 2022-09-25
00054-00000507.soc, induced, 00054-00000507.soi, Basketball 2019-02-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000508.soi, original, , Basketball 2019-02-25, , 2022-09-25
00054-00000508.soc, induced, 00054-00000508.soi, Basketball 2019-02-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000509.soi, original, , Basketball 2019-03-04, , 2022-09-25
00054-00000509.soc, induced, 00054-00000509.soi, Basketball 2019-03-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000510.soi, original, , Basketball 2019-03-11, , 2022-09-25
00054-00000510.soc, induced, 00054-00000510.soi, Basketball 2019-03-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000511.soi, original, , Basketball 2019-03-18, , 2022-09-25
00054-00000511.soc, induced, 00054-00000511.soi, Basketball 2019-03-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000512.soi, original, , Basketball 2019-04-08, , 2022-09-25
00054-00000512.soc, induced, 00054-00000512.soi, Basketball 2019-04-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000513.soi, original, , Basketball 2019-10-29, , 2022-09-25
00054-00000513.soc, induced, 00054-00000513.soi, Basketball 2019-10-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000514.soi, original, , Basketball 2019-11-12, , 2022-09-25
00054-00000514.soc, induced, 00054-00000514.soi, Basketball 2019-11-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000515.soi, original, , Basketball 2019-11-19, , 2022-09-25
00054-00000515.soc, induced, 00054-00000515.soi, Basketball 2019-11-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000516.soi, original, , Basketball 2019-11-26, , 2022-09-25
00054-00000516.soc, induced, 00054-00000516.soi, Basketball 2019-11-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000517.soi, original, , Basketball 2019-12-03, , 2022-09-25
00054-00000517.soc, induced, 00054-00000517.soi, Basketball 2019-12-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000518.soi, original, , Basketball 2019-12-10, , 2022-09-25
00054-00000518.soc, induced, 00054-00000518.soi, Basketball 2019-12-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000519.soi, original, , Basketball 2019-12-17, , 2022-09-25
00054-00000519.soc, induced, 00054-00000519.soi, Basketball 2019-12-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000520.soi, original, , Basketball 2019-12-24, , 2022-09-25
00054-00000520.soc, induced, 00054-00000520.soi, Basketball 2019-12-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000521.soi, original, , Basketball 2019-12-31, , 2022-09-25
00054-00000521.soc, induced, 00054-00000521.soi, Basketball 2019-12-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000522.soi, original, , Basketball 2020-01-05, , 2022-09-25
00054-00000522.soc, induced, 00054-00000522.soi, Basketball 2020-01-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000523.soi, original, , Basketball 2020-01-12, , 2022-09-25
00054-00000523.soc, induced, 00054-00000523.soi, Basketball 2020-01-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000524.soi, original, , Basketball 2020-01-19, , 2022-09-25
00054-00000524.soc, induced, 00054-00000524.soi, Basketball 2020-01-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000525.soi, original, , Basketball 2020-01-26, , 2022-09-25
00054-00000525.soc, induced, 00054-00000525.soi, Basketball 2020-01-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000526.soi, original, , Basketball 2020-02-02, , 2022-09-25
00054-00000526.soc, induced, 00054-00000526.soi, Basketball 2020-02-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000527.soi, original, , Basketball 2020-02-09, , 2022-09-25
00054-00000527.soc, induced, 00054-00000527.soi, Basketball 2020-02-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000528.soi, original, , Basketball 2020-02-16, , 2022-09-25
00054-00000528.soc, induced, 00054-00000528.soi, Basketball 2020-02-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000529.soi, original, , Basketball 2020-02-23, , 2022-09-25
00054-00000529.soc, induced, 00054-00000529.soi, Basketball 2020-02-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000530.soi, original, , Basketball 2020-03-01, , 2022-09-25
00054-00000530.soc, induced, 00054-00000530.soi, Basketball 2020-03-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000531.soi, original, , Basketball 2020-03-08, , 2022-09-25
00054-00000531.soc, induced, 00054-00000531.soi, Basketball 2020-03-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000532.soi, original, , Basketball 2020-03-11, , 2022-09-25
00054-00000532.soc, induced, 00054-00000532.soi, Basketball 2020-03-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000533.soi, original, , Basketball 2020-10-01, , 2022-09-25
00054-00000533.soc, induced, 00054-00000533.soi, Basketball 2020-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000534.soi, original, , Basketball 2020-11-10, , 2022-09-25
00054-00000534.soc, induced, 00054-00000534.soi, Basketball 2020-11-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000535.soi, original, , Basketball 2020-11-17, , 2022-09-25
00054-00000535.soc, induced, 00054-00000535.soi, Basketball 2020-11-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000536.soi, original, , Basketball 2020-11-24, , 2022-09-25
00054-00000536.soc, induced, 00054-00000536.soi, Basketball 2020-11-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000537.soi, original, , Basketball 2020-12-01, , 2022-09-25
00054-00000537.soc, induced, 00054-00000537.soi, Basketball 2020-12-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000538.soi, original, , Basketball 2020-12-08, , 2022-09-25
00054-00000538.soc, induced, 00054-00000538.soi, Basketball 2020-12-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000539.soi, original, , Basketball 2020-12-15, , 2022-09-25
00054-00000539.soc, induced, 00054-00000539.soi, Basketball 2020-12-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000540.soi, original, , Basketball 2020-12-22, , 2022-09-25
00054-00000540.soc, induced, 00054-00000540.soi, Basketball 2020-12-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000541.soi, original, , Basketball 2020-12-29, , 2022-09-25
00054-00000541.soc, induced, 00054-00000541.soi, Basketball 2020-12-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000542.soi, original, , Football 1997-01-02, , 2022-09-25
00054-00000542.soc, induced, 00054-00000542.soi, Football 1997-01-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000543.soi, original, , Football 1997-08-01, , 2022-09-25
00054-00000543.soc, induced, 00054-00000543.soi, Football 1997-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000544.soi, original, , Football 1997-08-25, , 2022-09-25
00054-00000544.soc, induced, 00054-00000544.soi, Football 1997-08-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000545.soi, original, , Football 1997-09-01, , 2022-09-25
00054-00000545.soc, induced, 00054-00000545.soi, Football 1997-09-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000546.soi, original, , Football 1997-09-08, , 2022-09-25
00054-00000546.soc, induced, 00054-00000546.soi, Football 1997-09-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000547.soi, original, , Football 1997-09-15, , 2022-09-25
00054-00000547.soc, induced, 00054-00000547.soi, Football 1997-09-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000548.soi, original, , Football 1997-09-22, , 2022-09-25
00054-00000548.soc, induced, 00054-00000548.soi, Football 1997-09-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000549.soi, original, , Football 1997-09-29, , 2022-09-25
00054-00000549.soc, induced, 00054-00000549.soi, Football 1997-09-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000550.soi, original, , Football 1997-10-06, , 2022-09-25
00054-00000550.soc, induced, 00054-00000550.soi, Football 1997-10-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000551.soi, original, , Football 1997-10-13, , 2022-09-25
00054-00000551.soc, induced, 00054-00000551.soi, Football 1997-10-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000552.soi, original, , Football 1997-10-20, , 2022-09-25
00054-00000552.soc, induced, 00054-00000552.soi, Football 1997-10-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000553.soi, original, , Football 1997-10-27, , 2022-09-25
00054-00000553.soc, induced, 00054-00000553.soi, Football 1997-10-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000554.soi, original, , Football 1997-11-03, , 2022-09-25
00054-00000554.soc, induced, 00054-00000554.soi, Football 1997-11-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000555.soi, original, , Football 1997-11-10, , 2022-09-25
00054-00000555.soc, induced, 00054-00000555.soi, Football 1997-11-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000556.soi, original, , Football 1997-11-17, , 2022-09-25
00054-00000556.soc, induced, 00054-00000556.soi, Football 1997-11-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000557.soi, original, , Football 1997-11-24, , 2022-09-25
00054-00000557.soc, induced, 00054-00000557.soi, Football 1997-11-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000558.soi, original, , Football 1997-12-01, , 2022-09-25
00054-00000558.soc, induced, 00054-00000558.soi, Football 1997-12-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000559.soi, original, , Football 1997-12-15, , 2022-09-25
00054-00000559.soc, induced, 00054-00000559.soi, Football 1997-12-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000560.soi, original, , Football 1998-01-04, , 2022-09-25
00054-00000560.soc, induced, 00054-00000560.soi, Football 1998-01-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000561.soi, original, , Football 1998-08-03, , 2022-09-25
00054-00000561.soc, induced, 00054-00000561.soi, Football 1998-08-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000562.soi, original, , Football 1998-08-31, , 2022-09-25
00054-00000562.soc, induced, 00054-00000562.soi, Football 1998-08-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000563.soi, original, , Football 1998-09-07, , 2022-09-25
00054-00000563.soc, induced, 00054-00000563.soi, Football 1998-09-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000564.soi, original, , Football 1998-09-14, , 2022-09-25
00054-00000564.soc, induced, 00054-00000564.soi, Football 1998-09-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000565.soi, original, , Football 1998-09-21, , 2022-09-25
00054-00000565.soc, induced, 00054-00000565.soi, Football 1998-09-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000566.soi, original, , Football 1998-09-28, , 2022-09-25
00054-00000566.soc, induced, 00054-00000566.soi, Football 1998-09-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000567.soi, original, , Football 1998-10-05, , 2022-09-25
00054-00000567.soc, induced, 00054-00000567.soi, Football 1998-10-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000568.soi, original, , Football 1998-10-12, , 2022-09-25
00054-00000568.soc, induced, 00054-00000568.soi, Football 1998-10-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000569.soi, original, , Football 1998-10-19, , 2022-09-25
00054-00000569.soc, induced, 00054-00000569.soi, Football 1998-10-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000570.soi, original, , Football 1998-10-26, , 2022-09-25
00054-00000570.soc, induced, 00054-00000570.soi, Football 1998-10-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000571.soi, original, , Football 1998-11-02, , 2022-09-25
00054-00000571.soc, induced, 00054-00000571.soi, Football 1998-11-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000572.soi, original, , Football 1998-11-09, , 2022-09-25
00054-00000572.soc, induced, 00054-00000572.soi, Football 1998-11-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000573.soi, original, , Football 1998-11-16, , 2022-09-25
00054-00000573.soc, induced, 00054-00000573.soi, Football 1998-11-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000574.soi, original, , Football 1998-11-23, , 2022-09-25
00054-00000574.soc, induced, 00054-00000574.soi, Football 1998-11-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000575.soi, original, , Football 1998-11-30, , 2022-09-25
00054-00000575.soc, induced, 00054-00000575.soi, Football 1998-11-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000576.soi, original, , Football 1998-12-07, , 2022-09-25
00054-00000576.soc, induced, 00054-00000576.soi, Football 1998-12-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000577.soi, original, , Football 1999-01-04, , 2022-09-25
00054-00000577.soc, induced, 00054-00000577.soi, Football 1999-01-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000578.soi, original, , Football 1999-08-02, , 2022-09-25
00054-00000578.soc, induced, 00054-00000578.soi, Football 1999-08-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000579.soi, original, , Football 1999-08-30, , 2022-09-25
00054-00000579.soc, induced, 00054-00000579.soi, Football 1999-08-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000580.soi, original, , Football 1999-09-06, , 2022-09-25
00054-00000580.soc, induced, 00054-00000580.soi, Football 1999-09-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000581.soi, original, , Football 1999-09-13, , 2022-09-25
00054-00000581.soc, induced, 00054-00000581.soi, Football 1999-09-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000582.soi, original, , Football 1999-09-20, , 2022-09-25
00054-00000582.soc, induced, 00054-00000582.soi, Football 1999-09-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000583.soi, original, , Football 1999-09-27, , 2022-09-25
00054-00000583.soc, induced, 00054-00000583.soi, Football 1999-09-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000584.soi, original, , Football 1999-10-04, , 2022-09-25
00054-00000584.soc, induced, 00054-00000584.soi, Football 1999-10-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000585.soi, original, , Football 1999-10-11, , 2022-09-25
00054-00000585.soc, induced, 00054-00000585.soi, Football 1999-10-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000586.soi, original, , Football 1999-10-18, , 2022-09-25
00054-00000586.soc, induced, 00054-00000586.soi, Football 1999-10-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000587.soi, original, , Football 1999-10-25, , 2022-09-25
00054-00000587.soc, induced, 00054-00000587.soi, Football 1999-10-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000588.soi, original, , Football 1999-11-01, , 2022-09-25
00054-00000588.soc, induced, 00054-00000588.soi, Football 1999-11-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000589.soi, original, , Football 1999-11-08, , 2022-09-25
00054-00000589.soc, induced, 00054-00000589.soi, Football 1999-11-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000590.soi, original, , Football 1999-11-15, , 2022-09-25
00054-00000590.soc, induced, 00054-00000590.soi, Football 1999-11-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000591.soi, original, , Football 1999-11-22, , 2022-09-25
00054-00000591.soc, induced, 00054-00000591.soi, Football 1999-11-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000592.soi, original, , Football 1999-11-29, , 2022-09-25
00054-00000592.soc, induced, 00054-00000592.soi, Football 1999-11-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000593.soi, original, , Football 1999-12-06, , 2022-09-25
00054-00000593.soc, induced, 00054-00000593.soi, Football 1999-12-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000594.soi, original, , Football 2000-01-03, , 2022-09-25
00054-00000594.soc, induced, 00054-00000594.soi, Football 2000-01-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000595.soi, original, , Football 2000-08-01, , 2022-09-25
00054-00000595.soc, induced, 00054-00000595.soi, Football 2000-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000596.soi, original, , Football 2000-08-28, , 2022-09-25
00054-00000596.soc, induced, 00054-00000596.soi, Football 2000-08-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000597.soi, original, , Football 2000-09-04, , 2022-09-25
00054-00000597.soc, induced, 00054-00000597.soi, Football 2000-09-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000598.soi, original, , Football 2000-09-11, , 2022-09-25
00054-00000598.soc, induced, 00054-00000598.soi, Football 2000-09-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000599.soi, original, , Football 2000-09-18, , 2022-09-25
00054-00000599.soc, induced, 00054-00000599.soi, Football 2000-09-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000600.soi, original, , Football 2000-09-25, , 2022-09-25
00054-00000600.soc, induced, 00054-00000600.soi, Football 2000-09-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000601.soi, original, , Football 2000-10-02, , 2022-09-25
00054-00000601.soc, induced, 00054-00000601.soi, Football 2000-10-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000602.soi, original, , Football 2000-10-09, , 2022-09-25
00054-00000602.soc, induced, 00054-00000602.soi, Football 2000-10-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000603.soi, original, , Football 2000-10-16, , 2022-09-25
00054-00000603.soc, induced, 00054-00000603.soi, Football 2000-10-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000604.soi, original, , Football 2000-10-23, , 2022-09-25
00054-00000604.soc, induced, 00054-00000604.soi, Football 2000-10-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000605.soi, original, , Football 2000-10-30, , 2022-09-25
00054-00000605.soc, induced, 00054-00000605.soi, Football 2000-10-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000606.soi, original, , Football 2000-11-06, , 2022-09-25
00054-00000606.soc, induced, 00054-00000606.soi, Football 2000-11-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000607.soi, original, , Football 2000-11-13, , 2022-09-25
00054-00000607.soc, induced, 00054-00000607.soi, Football 2000-11-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000608.soi, original, , Football 2000-11-20, , 2022-09-25
00054-00000608.soc, induced, 00054-00000608.soi, Football 2000-11-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000609.soi, original, , Football 2000-11-27, , 2022-09-25
00054-00000609.soc, induced, 00054-00000609.soi, Football 2000-11-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000610.soi, original, , Football 2000-12-04, , 2022-09-25
00054-00000610.soc, induced, 00054-00000610.soi, Football 2000-12-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000611.soi, original, , Football 2000-12-18, , 2022-09-25
00054-00000611.soc, induced, 00054-00000611.soi, Football 2000-12-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000612.soi, original, , Football 2001-01-03, , 2022-09-25
00054-00000612.soc, induced, 00054-00000612.soi, Football 2001-01-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000613.soi, original, , Football 2001-08-01, , 2022-09-25
00054-00000613.soc, induced, 00054-00000613.soi, Football 2001-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000614.soi, original, , Football 2001-08-27, , 2022-09-25
00054-00000614.soc, induced, 00054-00000614.soi, Football 2001-08-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000615.soi, original, , Football 2001-09-03, , 2022-09-25
00054-00000615.soc, induced, 00054-00000615.soi, Football 2001-09-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000616.soi, original, , Football 2001-09-10, , 2022-09-25
00054-00000616.soc, induced, 00054-00000616.soi, Football 2001-09-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000617.soi, original, , Football 2001-09-24, , 2022-09-25
00054-00000617.soc, induced, 00054-00000617.soi, Football 2001-09-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000618.soi, original, , Football 2001-10-01, , 2022-09-25
00054-00000618.soc, induced, 00054-00000618.soi, Football 2001-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000619.soi, original, , Football 2001-10-08, , 2022-09-25
00054-00000619.soc, induced, 00054-00000619.soi, Football 2001-10-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000620.soi, original, , Football 2001-10-15, , 2022-09-25
00054-00000620.soc, induced, 00054-00000620.soi, Football 2001-10-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000621.soi, original, , Football 2001-10-22, , 2022-09-25
00054-00000621.soc, induced, 00054-00000621.soi, Football 2001-10-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000622.soi, original, , Football 2001-10-29, , 2022-09-25
00054-00000622.soc, induced, 00054-00000622.soi, Football 2001-10-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000623.soi, original, , Football 2001-11-05, , 2022-09-25
00054-00000623.soc, induced, 00054-00000623.soi, Football 2001-11-05, Complete preferences extracted from the soi file, 2022-09-25
